Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  562,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [3, 7], [4, 8]]
  563,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  564,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  565,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  566,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  567,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
  568,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  569,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
  570,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  571,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  572,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  573,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  574,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  575,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  576,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 5], [4, 6], [4, 7], [4, 8]]
  577,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  578,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  579,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  580,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  581,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  582,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [3, 7], [8, 8]]
  583,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  584,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7], [8, 8]]
  585,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  586,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  587,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 6], [7, 8]]
  588,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [6, 6], [7, 7]]
  589,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  590,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  591,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  592,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  593,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [7, 8]]
  594,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [3, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
  595,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
  596,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  597,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [3, 4], [3, 6], [7, 7], [8, 8]]
  598,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 8]]
  599,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
  600,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  601,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
  602,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
  603,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  604,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  605,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  606,  [[0, 2], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  607,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  608,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  609,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  610,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  611,  [[0, 2], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  612,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  613,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
  614,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  615,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  616,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  617,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  618,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  619,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  620,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  621,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  622,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  623,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  624,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
  625,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  626,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  627,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 7], [4, 8]]
  628,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  629,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  630,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  631,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [4, 8]]
  632,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  633,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  634,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  635,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [4, 9]]
  636,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [4, 9]]
  637,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  638,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
  639,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  640,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  641,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  642,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
  643,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  644,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  645,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  646,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  647,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  648,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  649,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
  650,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [4, 4], [4, 8], [4, 9]]
  651,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  652,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  653,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
  654,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 8]]
  655,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  656,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
  657,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
  658,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [4, 8]]
  659,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
  660,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
  661,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
  662,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [4, 8]]
  663,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
  664,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
  665,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
  666,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  667,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  668,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  669,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  670,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
  671,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  672,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  673,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 7], [8, 8]]
  674,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 8]]
  675,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
  676,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 9]]
  677,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
  678,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8]]
  679,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
  680,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  681,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  682,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  683,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
  684,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  685,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  686,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
  687,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
  688,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
  689,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
  690,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  691,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
  692,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  693,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  694,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
  695,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  696,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [9, 9]]
  697,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
  698,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
  699,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [9, 9]]
  700,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
  701,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
  702,  [[0, 3], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 3], [3, 3], [4, 4], [4, 4], [4, 9]]
  703,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
  704,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
  705,  [[0, 3], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  706,  [[0, 3], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  707,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
  708,  [[0, 3], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  709,  [[0, 3], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  710,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
  711,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [8, 8], [9, 9]]
  712,  [[0, 3], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 3], [3, 4], [4, 4], [4, 4], [9, 9]]
  713,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
  714,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [8, 8], [9, 9]]
  715,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
  716,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
  717,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
  718,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  719,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  720,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  721,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  722,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  723,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  724,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  725,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  726,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  727,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  728,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  729,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  730,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  731,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  732,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  733,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  734,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  735,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  736,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  737,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  738,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  739,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  740,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  741,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7], [4, 8]]
  742,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  743,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  744,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [3, 8], [4, 4]]
  745,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  746,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  747,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  748,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  749,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
