Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
  562,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [6, 6], [6, 6], [7, 7]]
  563,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 7], [4, 6], [6, 6]]
  564,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [4, 6], [6, 6], [6, 7]]
  565,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [7, 7]]
  566,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [7, 7]]
  567,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 6]]
  568,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5]]
  569,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [5, 5], [5, 5]]
  570,  [[0, 4], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  571,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  572,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  573,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6]]
  574,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [7, 7]]
  575,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  576,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  577,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  578,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  579,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6]]
  580,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [7, 7]]
  581,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  582,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  583,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 5], [5, 5], [6, 7]]
  584,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  585,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  586,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 5], [5, 5], [6, 7]]
  587,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  588,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  589,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [5, 5], [6, 7]]
  590,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [5, 5], [6, 7]]
  591,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 5], [6, 7]]
  592,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [4, 5], [6, 7]]
  593,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6]]
  594,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  595,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  596,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6]]
  597,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6]]
  598,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 7], [6, 6]]
  599,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5]]
  600,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6]]
  601,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 6], [4, 4], [6, 6], [7, 7]]
  602,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [7, 7]]
  603,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [7, 7]]
  604,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  605,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [5, 7]]
  606,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  607,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6]]
  608,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5]]
  609,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6]]
  610,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  611,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7]]
  612,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7]]
  613,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  614,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 5]]
  615,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 7], [6, 6]]
  616,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 7]]
  617,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  618,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6]]
  619,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  620,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 7], [5, 5], [5, 5]]
  621,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6]]
  622,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5]]
  623,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 5]]
  624,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 6]]
  625,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 7]]
  626,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  627,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  628,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  629,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  630,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  631,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  632,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  633,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  634,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  635,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  636,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  637,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  638,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
  639,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  640,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  641,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  642,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  643,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  644,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  645,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  646,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  647,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6]]
  648,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  649,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
  650,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
  651,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  652,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  653,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  654,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  655,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  656,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  657,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  658,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  659,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  660,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  661,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  662,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  663,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  664,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  665,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 5], [6, 6], [6, 6], [6, 7]]
  666,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  667,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [6, 7]]
  668,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [6, 6], [6, 6]]
  669,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  670,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  671,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [6, 7]]
  672,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [7, 7]]
  673,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
  674,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  675,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  676,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6], [6, 6]]
  677,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  678,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  679,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  680,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  681,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  682,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  683,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  684,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  685,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [6, 6], [6, 7]]
  686,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
  687,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [6, 6], [6, 7]]
  688,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7]]
  689,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7]]
  690,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7]]
  691,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
  692,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7]]
  693,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [6, 7]]
  694,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 6]]
  695,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  696,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7]]
  697,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  698,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
  699,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  700,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  701,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 6]]
  702,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [6, 7]]
  703,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  704,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6]]
  705,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  706,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [6, 6]]
  707,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  708,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 6], [6, 7]]
  709,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [6, 7]]
  710,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  711,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6]]
  712,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  713,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  714,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [6, 6]]
  715,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  716,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 7]]
  717,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 7]]
  718,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
  719,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  720,  [[0, 5], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  721,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [6, 7]]
  722,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  723,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6]]
  724,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 6], [6, 6]]
  725,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6]]
  726,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [7, 7]]
  727,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 6]]
  728,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  729,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5]]
  730,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  731,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6]]
  732,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 7]]
  733,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  734,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  735,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6]]
  736,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  737,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  738,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  739,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  740,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  741,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6]]
  742,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  743,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  744,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  745,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  746,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 5], [4, 6], [5, 5], [6, 7]]
  747,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [6, 7]]
  748,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  749,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [5, 5], [6, 7]]
