Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  612,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  613,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
  614,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  615,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  616,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  617,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
  618,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  619,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
  620,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  621,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  622,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  623,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
  624,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  625,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  626,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  627,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10]]
  628,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
  629,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  630,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  631,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
  632,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  633,  [[0, 5], [1, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  634,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  635,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
  636,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
  637,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
  638,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
  639,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  640,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
  641,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  642,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  643,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  644,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
  645,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [9, 9]]
  646,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
  647,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
  648,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  649,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  650,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  651,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
  652,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
  653,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
  654,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  655,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [8, 8], [9, 9]]
  656,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  657,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  658,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  659,  [[0, 5], [1, 2], [2, 3], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  660,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  661,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  662,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  663,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  664,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
  665,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  666,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  667,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  668,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  669,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
  670,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  671,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
  672,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
  673,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  674,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  675,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  676,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  677,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  678,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  679,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  680,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  681,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  682,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [6, 8]]
  683,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
  684,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  685,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  686,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  687,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  688,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  689,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  690,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
  691,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  692,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  693,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
  694,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  695,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  696,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  697,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
  698,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  699,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
  700,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
  701,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
  702,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
  703,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
  704,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  705,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
  706,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  707,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
  708,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  709,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  710,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  711,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
  712,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  713,  [[0, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  714,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  715,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
  716,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
  717,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
  718,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
  719,  [[0, 5], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  720,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  721,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  722,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  723,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  724,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  725,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  726,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  727,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  728,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  729,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  730,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  731,  [[0, 5], [1, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  732,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  733,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  734,  [[0, 5], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  735,  [[0, 5], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  736,  [[0, 5], [2, 3], [2, 4], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  737,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  738,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  739,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  740,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  741,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  742,  [[0, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  743,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
  744,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
  745,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  746,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  747,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  748,  [[0, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  749,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  750,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  751,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  752,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8]]
  753,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  754,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
  755,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  756,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  757,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  758,  [[0, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  759,  [[0, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  760,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
  761,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  762,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  763,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  764,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  765,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  766,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
  767,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  768,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  769,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  770,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  771,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  772,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  773,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  774,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  775,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [6, 10]]
  776,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  777,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
  778,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
  779,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  780,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  781,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  782,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  783,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [6, 9], [6, 10]]
  784,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  785,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  786,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  787,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8]]
  788,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  789,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  790,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  791,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  792,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  793,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  794,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  795,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  796,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
  797,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
  798,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  799,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  800,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  801,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  802,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
  803,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  804,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
  805,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
  806,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  807,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  808,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  809,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  810,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  811,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
  812,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  813,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  814,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
  815,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8], [6, 9], [6, 10]]
  816,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9], [6, 10]]
