Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1422,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1423,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1424,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1425,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1426,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1427,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7]]
 1428,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
 1429,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1430,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1431,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
 1432,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1433,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 1434,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 1435,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1436,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 1437,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1438,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1439,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1440,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 7], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1441,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1442,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1443,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1444,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1445,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1446,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1447,  [[0, 3], [1, 8], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1448,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1449,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1450,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1451,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1452,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1453,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1454,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1455,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1456,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1457,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 1458,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
 1459,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1460,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1461,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1462,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1463,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
 1464,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1465,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1466,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1467,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1468,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 9], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
 1469,  [[0, 6], [2, 2], [2, 3], [2, 7], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1470,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1471,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1472,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1473,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1474,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
 1475,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1476,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1477,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1478,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1479,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8], [7, 9], [7, 10]]
 1480,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1481,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
 1482,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
 1483,  [[0, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1484,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1485,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1486,  [[0, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1487,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1488,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
 1489,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
 1490,  [[0, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1491,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1492,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1493,  [[0, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1494,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1495,  [[0, 6], [1, 6], [2, 5], [2, 7], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1496,  [[0, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1497,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1498,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
 1499,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
 1500,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 11]]
 1501,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 1502,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
 1503,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [9, 9], [10, 10]]
 1504,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1505,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
 1506,  [[0, 6], [2, 5], [2, 7], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10], [11, 11]]
 1507,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [11, 11]]
 1508,  [[0, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 1509,  [[0, 6], [1, 7], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
 1510,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [11, 11]]
 1511,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1512,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 11]]
 1513,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1514,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10]]
 1515,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
 1516,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1517,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7]]
 1518,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [10, 11]]
 1519,  [[0, 6], [2, 2], [2, 7], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
 1520,  [[0, 6], [1, 8], [2, 5], [2, 7], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
 1521,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
 1522,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1523,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1524,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1525,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1526,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 1527,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [7, 10]]
 1528,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 11]]
 1529,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1530,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1531,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1532,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1533,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1534,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1535,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1536,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
 1537,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9], [10, 10]]
 1538,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1539,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [7, 10], [11, 11]]
 1540,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 1541,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
 1542,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1543,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
 1544,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1545,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1546,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 1547,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1548,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9], [10, 10]]
 1549,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [11, 11]]
 1550,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7], [10, 10]]
 1551,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 10], [7, 7], [7, 11]]
 1552,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
 1553,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 11]]
 1554,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 1555,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 1556,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 7], [7, 9], [10, 11]]
 1557,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 8], [9, 10]]
 1558,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 7], [9, 10]]
 1559,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 6], [7, 10], [7, 11]]
 1560,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10], [7, 11]]
 1561,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 1562,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 1563,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
 1564,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
 1565,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7]]
 1566,  [[0, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 10], [6, 11], [7, 7], [7, 7]]
 1567,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [6, 11], [7, 7], [7, 7]]
 1568,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7]]
 1569,  [[0, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1570,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1571,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1572,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 1573,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1574,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
 1575,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1576,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1577,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1578,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1579,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1580,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
 1581,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1582,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1583,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1584,  [[0, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1585,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1586,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1587,  [[0, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1588,  [[0, 6], [1, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1589,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1590,  [[0, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1591,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1592,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
 1593,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [7, 7], [7, 8], [7, 9], [10, 10]]
 1594,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1595,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1596,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9], [10, 11]]
 1597,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
 1598,  [[0, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1599,  [[0, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1600,  [[0, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1601,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1602,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1603,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1604,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1605,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1606,  [[0, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
