Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
 1025,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
 1026,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
 1027,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
 1028,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
 1029,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [7, 7], [7, 9], [10, 10]]
 1030,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 9], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1031,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1032,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 9], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1033,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 8], [3, 9], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1034,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
 1035,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
 1036,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
 1037,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
 1038,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
 1039,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1040,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1041,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1042,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1043,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1044,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1045,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1046,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1047,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1048,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1049,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1050,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1051,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1052,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 5], [6, 7], [6, 7], [7, 9], [7, 10]]
 1053,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1054,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1055,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1056,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1057,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1058,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1059,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
 1060,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [6, 7], [7, 9], [7, 10]]
 1061,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 7], [7, 9]]
 1062,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1063,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1064,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7], [6, 7], [7, 8], [7, 9]]
 1065,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [6, 7], [7, 7], [7, 9]]
 1066,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [6, 7], [7, 9], [10, 10]]
 1067,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1068,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
 1069,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [6, 9], [7, 7], [7, 10]]
 1070,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
 1071,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1072,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
 1073,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1074,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
 1075,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1076,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
 1077,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1078,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
 1079,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1080,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1081,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1082,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1083,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1084,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1085,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
 1086,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [6, 7], [7, 9]]
 1087,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 7]]
 1088,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [6, 7], [7, 10]]
 1089,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
 1090,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [6, 7], [7, 10]]
 1091,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
 1092,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [6, 7], [7, 10]]
 1093,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
 1094,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [6, 7], [7, 10]]
 1095,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
 1096,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 9], [5, 7], [6, 7], [6, 7], [7, 10]]
 1097,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 9], [5, 7], [6, 7], [7, 7], [10, 10]]
 1098,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 7], [7, 9]]
 1099,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [6, 7], [7, 9]]
 1100,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [6, 7], [7, 8]]
 1101,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 7], [7, 7]]
 1102,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 7], [9, 9]]
 1103,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
 1104,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 9], [7, 7]]
 1105,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [9, 10]]
 1106,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1107,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
 1108,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1109,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1110,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1111,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 7], [5, 7], [6, 7], [6, 9], [7, 10]]
 1112,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1113,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [6, 9], [7, 10]]
 1114,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [6, 8], [7, 9]]
 1115,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
 1116,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
 1117,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
 1118,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1119,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1120,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [6, 7], [7, 9], [7, 10]]
 1121,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1122,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1123,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1124,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1125,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1126,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 7], [7, 9]]
 1127,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1128,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1129,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1130,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1131,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1132,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 7], [9, 9]]
 1133,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1134,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 5], [3, 4], [3, 7], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1135,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1136,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1137,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7], [7, 7], [7, 9]]
 1138,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1139,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 5], [3, 4], [3, 7], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1140,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 7], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1141,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1142,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1143,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 7], [9, 9]]
 1144,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1145,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 5], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1146,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1147,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1148,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 6], [7, 7], [7, 7], [7, 9]]
 1149,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1150,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1151,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1152,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1153,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1154,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 7], [9, 9]]
 1155,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
