Nomber of atoms =  8
Atoms =  ['X', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H']
Valence electrons =  [7, 6, 5, 1, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  673,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  674,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [5, 7]]
  675,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  676,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 7]]
  677,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [5, 7]]
  678,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 7]]
  679,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 4], [5, 5], [6, 6], [7, 7]]
  680,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  681,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [5, 7]]
  682,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [4, 7], [5, 5]]
  683,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 6], [5, 5], [7, 7]]
  684,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  685,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  686,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 5], [2, 5], [2, 6], [7, 7]]
  687,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
  688,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  689,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 4], [2, 5], [2, 5], [2, 6], [7, 7]]
  690,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  691,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [7, 7]]
  692,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7]]
  693,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [2, 6], [7, 7]]
  694,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 5], [6, 6]]
  695,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 5], [2, 6], [4, 7]]
  696,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  697,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 5], [2, 5], [2, 6], [2, 7], [4, 5]]
  698,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  699,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  700,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  701,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  702,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  703,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
  704,  [[0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
  705,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6]]
  706,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [5, 5]]
  707,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  708,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
  709,  [[0, 5], [1, 3], [1, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  710,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  711,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5]]
  712,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5]]
  713,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [5, 5], [7, 7]]
  714,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  715,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  716,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5]]
  717,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  718,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [7, 7]]
  719,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [5, 5]]
  720,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  721,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6]]
  722,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7]]
  723,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  724,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [3, 5], [6, 6], [7, 7]]
  725,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
  726,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  727,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [5, 5]]
  728,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 5], [2, 7], [4, 5]]
  729,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  730,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  731,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  732,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  733,  [[0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  734,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  735,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  736,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [5, 5]]
  737,  [[0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  738,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [5, 5], [7, 7]]
  739,  [[0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 5], [2, 7], [5, 5]]
  740,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 5], [2, 7], [5, 5]]
  741,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  742,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  743,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6]]
  744,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  745,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [6, 6]]
  746,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  747,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [6, 7]]
  748,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  749,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [5, 5]]
  750,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [5, 5], [6, 6]]
  751,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 7]]
  752,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [5, 5]]
  753,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [5, 7]]
  754,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [5, 7]]
  755,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [5, 6]]
  756,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [5, 6], [7, 7]]
  757,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
  758,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  759,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  760,  [[0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [7, 7]]
  761,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  762,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6]]
  763,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
  764,  [[0, 5], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  765,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [7, 7]]
  766,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
  767,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  768,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  769,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [5, 5], [6, 6], [7, 7]]
  770,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
  771,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 7]]
  772,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  773,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  774,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  775,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6], [5, 5]]
  776,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7]]
  777,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7]]
  778,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [5, 7]]
  779,  [[0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  780,  [[0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  781,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [5, 5], [7, 7]]
  782,  [[0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [5, 5], [7, 7]]
  783,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [7, 7]]
  784,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [7, 7]]
  785,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [5, 5]]
  786,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [5, 7]]
  787,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  788,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  789,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  790,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  791,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  792,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  793,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6]]
  794,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  795,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  796,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
  797,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 6], [7, 7]]
  798,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6]]
  799,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 7]]
  800,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  801,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [5, 6], [7, 7]]
  802,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [5, 6]]
  803,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7]]
  804,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7]]
  805,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [5, 7]]
  806,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [5, 5]]
  807,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6]]
  808,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 7]]
  809,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [6, 7]]
  810,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  811,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 3], [2, 5], [2, 6], [5, 5], [7, 7]]
  812,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 3], [2, 5], [2, 6], [4, 5], [5, 7]]
  813,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 7]]
  814,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [4, 7], [5, 5]]
  815,  [[0, 5], [1, 2], [1, 2], [1, 5], [2, 3], [2, 5], [4, 5], [6, 6], [7, 7]]
  816,  [[0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [5, 5], [6, 6], [7, 7]]
  817,  [[0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  818,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [5, 5], [6, 6], [7, 7]]
  819,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 5], [6, 6], [7, 7]]
  820,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 6], [5, 5], [7, 7]]
  821,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [5, 5], [5, 6], [7, 7]]
  822,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  823,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  824,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [5, 7]]
  825,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  826,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 4], [2, 5], [2, 5], [2, 6], [7, 7]]
  827,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
  828,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  829,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 5], [2, 6], [7, 7]]
  830,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 5], [6, 6]]
  831,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 5], [2, 6], [4, 7]]
  832,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  833,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 7]]
  834,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [6, 6], [7, 7]]
  835,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7]]
  836,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 5]]
  837,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 6], [5, 5], [7, 7]]
  838,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 7], [5, 5]]
  839,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6], [5, 7]]
  840,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 6], [7, 7]]
  841,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 5], [7, 7]]
  842,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 7]]
  843,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 7]]
  844,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7]]
  845,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [6, 7]]
  846,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 6], [7, 7]]
  847,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6], [7, 7]]
  848,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 6], [7, 7]]
  849,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [6, 6]]
  850,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [6, 7]]
  851,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [6, 6], [7, 7]]
  852,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7]]
  853,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [6, 6], [7, 7]]
  854,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [7, 7]]
  855,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [7, 7]]
  856,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 7]]
  857,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  858,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [6, 6], [7, 7]]
Total nodes =  859
Total edges =  2090
Goal candidates No. 94
True Goal graph No. 100
Goal candidates No. 131
Goal candidates No. 141
Goal candidates No. 146
Goal candidates No. 170
Goal candidates No. 195
Goal candidates No. 202
Goal candidates No. 519
Goal candidates No. 534
Goal candidates No. 556
Goal candidates No. 563
Goal candidates No. 714
Goal candidates No. 726
Goal candidates No. 746
Goal candidates No. 751
Goal candidates No. 850
Total Goals =  17  and Paths = 585 

True paths: 5 / 585 

