Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  747,  [[0, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
  748,  [[0, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  749,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  750,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [4, 7], [4, 8]]
  751,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [8, 8]]
  752,  [[0, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4], [4, 8]]
  753,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 4], [4, 7]]
  754,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [7, 7]]
  755,  [[0, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  756,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  757,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [4, 8]]
  758,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  759,  [[0, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  760,  [[0, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  761,  [[0, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  762,  [[0, 3], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  763,  [[0, 3], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  764,  [[0, 3], [2, 4], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  765,  [[0, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  766,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 4], [7, 7]]
  767,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  768,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7]]
  769,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [4, 8]]
  770,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  771,  [[0, 0], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  772,  [[0, 0], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  773,  [[0, 0], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  774,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7]]
  775,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  776,  [[0, 5], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  777,  [[0, 0], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  778,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  779,  [[0, 0], [1, 4], [2, 4], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  780,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 8]]
  781,  [[0, 0], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  782,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  783,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4]]
  784,  [[0, 0], [2, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  785,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  786,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
  787,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  788,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4]]
  789,  [[0, 5], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  790,  [[0, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [7, 7], [8, 8]]
  791,  [[0, 5], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  792,  [[0, 5], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  793,  [[0, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  794,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4], [8, 8]]
  795,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4], [8, 8]]
  796,  [[0, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  797,  [[0, 0], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  798,  [[0, 0], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [8, 8]]
  799,  [[0, 0], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  800,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  801,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  802,  [[0, 0], [1, 4], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  803,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 8]]
  804,  [[0, 0], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  805,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  806,  [[0, 0], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  807,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 8]]
  808,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 7]]
  809,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 8]]
  810,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 4], [7, 8]]
  811,  [[0, 0], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  812,  [[0, 0], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  813,  [[0, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  814,  [[0, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6], [7, 7], [8, 8]]
  815,  [[0, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7], [8, 8]]
  816,  [[0, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  817,  [[0, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
  818,  [[0, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 7]]
  819,  [[0, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  820,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
  821,  [[0, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [4, 8]]
  822,  [[0, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  823,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [8, 8]]
  824,  [[0, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  825,  [[0, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8]]
  826,  [[0, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  827,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7]]
  828,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8]]
  829,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  830,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7]]
  831,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  832,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6]]
  833,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 8]]
  834,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4]]
  835,  [[0, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  836,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  837,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [7, 7]]
  838,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [8, 8]]
  839,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7]]
  840,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [4, 7]]
  841,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  842,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7]]
  843,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  844,  [[0, 3], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  845,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7], [4, 8]]
  846,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7]]
  847,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  848,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  849,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [7, 7]]
  850,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
  851,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4], [4, 6], [4, 7]]
  852,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  853,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
  854,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 7]]
  855,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  856,  [[0, 0], [2, 3], [2, 4], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  857,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 7], [4, 8]]
  858,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4], [4, 7]]
  859,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [8, 8]]
  860,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7]]
  861,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 8]]
  862,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7]]
  863,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7]]
  864,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [4, 7], [4, 8]]
  865,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [4, 7], [4, 8]]
  866,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6], [4, 7], [8, 8]]
  867,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4], [4, 8]]
  868,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  869,  [[0, 0], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  870,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 7], [4, 8]]
  871,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [4, 8]]
  872,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  873,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  874,  [[0, 0], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
  875,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [7, 7]]
  876,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 7]]
  877,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6], [7, 8]]
  878,  [[0, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  879,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  880,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 4]]
  881,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4], [7, 8]]
  882,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 7]]
  883,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 7]]
  884,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  885,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 8]]
  886,  [[0, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7], [4, 8]]
  887,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  888,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
  889,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 7], [4, 8]]
  890,  [[0, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4], [4, 7]]
  891,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  892,  [[0, 5], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 8]]
  893,  [[0, 0], [1, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  894,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4]]
  895,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  896,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4]]
  897,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  898,  [[0, 0], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  899,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [7, 7]]
  900,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
  901,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
  902,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
  903,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7]]
  904,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 8]]
  905,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [8, 8]]
  906,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [7, 7], [8, 8]]
  907,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [4, 8]]
  908,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [7, 7]]
  909,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 6], [7, 8]]
  910,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 7]]
  911,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [5, 5], [6, 7]]
  912,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
  913,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7]]
  914,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [6, 6]]
  915,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [8, 8]]
  916,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  917,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [6, 6]]
  918,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 8]]
  919,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8]]
  920,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6], [7, 7]]
  921,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
  922,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 8]]
  923,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4]]
  924,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [6, 7]]
  925,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 7]]
  926,  [[0, 4], [1, 2], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6], [7, 7]]
  927,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6], [7, 8]]
  928,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  929,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  930,  [[0, 4], [1, 2], [2, 4], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  931,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [8, 8]]
  932,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
  933,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 4], [4, 4], [6, 6], [7, 8]]
  934,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [7, 8]]
  935,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [8, 8]]
  936,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 8], [4, 4], [4, 4]]
  937,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7]]
  938,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [4, 7], [4, 8]]
  939,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4], [4, 6], [7, 7]]
  940,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [4, 7], [8, 8]]
  941,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4], [4, 6], [7, 7]]
  942,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 7]]
  943,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [7, 8]]
  944,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [6, 6]]
  945,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [6, 7]]
  946,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
  947,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [7, 8]]
  948,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [7, 8]]
  949,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [7, 8]]
  950,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [7, 8]]
  951,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [6, 6], [7, 8]]
  952,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 7]]
  953,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6], [7, 8]]
  954,  [[0, 4], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
  955,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [7, 8]]
  956,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [5, 6]]
  957,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [5, 5], [6, 7]]
  958,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  959,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [5, 6], [7, 8]]
  960,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 4], [5, 5], [6, 6], [7, 8]]
  961,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [6, 6]]
  962,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  963,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [7, 7], [8, 8]]
  964,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [7, 7]]
  965,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [6, 6], [7, 7]]
  966,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 8]]
  967,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 7], [4, 8]]
  968,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7], [8, 8]]
  969,  [[0, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [6, 6], [7, 7]]
  970,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  971,  [[0, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [7, 8]]
  972,  [[0, 4], [2, 3], [2, 4], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  973,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 7], [8, 8]]
  974,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4], [7, 7]]
  975,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  976,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
  977,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7], [8, 8]]
  978,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  979,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5], [6, 6], [7, 7]]
  980,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7]]
  981,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [7, 8]]
  982,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [7, 7]]
  983,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [6, 6], [7, 8]]
  984,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [8, 8]]
  985,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6], [7, 7], [8, 8]]
  986,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [4, 7], [4, 8]]
  987,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [8, 8]]
  988,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  989,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
  990,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  991,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [4, 7], [8, 8]]
  992,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 8]]
  993,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [7, 7]]
  994,  [[0, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [8, 8]]
  995,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7], [8, 8]]
  996,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8]]
