Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  517,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 11]]
  518,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 10]]
  519,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [11, 11]]
  520,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  521,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 10]]
  522,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  523,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  524,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  525,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [11, 11], [12, 12]]
  526,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  527,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  528,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [8, 11], [9, 9], [10, 12]]
  529,  [[0, 9], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  530,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  531,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  532,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  533,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  534,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  535,  [[0, 3], [1, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  536,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  537,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  538,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  539,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  540,  [[0, 11], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  541,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  542,  [[0, 9], [1, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  543,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  544,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  545,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  546,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  547,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  548,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  549,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  550,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  551,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  552,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  553,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  554,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  555,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12]]
  556,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  557,  [[0, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  558,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  559,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  560,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  561,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  562,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  563,  [[0, 0], [1, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  564,  [[0, 0], [1, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  565,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
  566,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  567,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  568,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12]]
  569,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
  570,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11]]
  571,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  572,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  573,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  574,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 11]]
  575,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 12]]
  576,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  577,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  578,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  579,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  580,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  581,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  582,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  583,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  584,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  585,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  586,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
  587,  [[0, 0], [1, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
  588,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [7, 10], [10, 10], [10, 11], [10, 12]]
  589,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  590,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 10], [10, 11], [10, 12]]
  591,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [8, 10], [10, 11], [10, 12]]
  592,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [10, 10], [10, 11], [12, 12]]
  593,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
  594,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  595,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  596,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 11]]
  597,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  598,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  599,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 10], [10, 11]]
  600,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [12, 12]]
  601,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
  602,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  603,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 11], [10, 10], [10, 12]]
  604,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9], [9, 11]]
  605,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
  606,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  607,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [12, 12]]
  608,  [[0, 11], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  609,  [[0, 0], [1, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  610,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  611,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10]]
  612,  [[0, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  613,  [[0, 11], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  614,  [[0, 11], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  615,  [[0, 11], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
  616,  [[0, 11], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  617,  [[0, 0], [1, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  618,  [[0, 0], [1, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
  619,  [[0, 0], [1, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  620,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 11]]
  621,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 11]]
  622,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 10]]
  623,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [11, 11]]
  624,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [11, 11]]
  625,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 10]]
  626,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  627,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  628,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  629,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10], [12, 12]]
  630,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11], [12, 12]]
  631,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 11], [9, 12]]
  632,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  633,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  634,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  635,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [8, 11], [9, 9], [10, 12]]
  636,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  637,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  638,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  639,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  640,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  641,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  642,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  643,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  644,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  645,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  646,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  647,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  648,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  649,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  650,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  651,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  652,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  653,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  654,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  655,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  656,  [[0, 0], [1, 9], [2, 7], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  657,  [[0, 0], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  658,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  659,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  660,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
  661,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
  662,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
  663,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
  664,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  665,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  666,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  667,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  668,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  669,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  670,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  671,  [[0, 0], [1, 9], [2, 7], [2, 8], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  672,  [[0, 0], [2, 7], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  673,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  674,  [[0, 0], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  675,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  676,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  677,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [10, 12]]
  678,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  679,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12]]
  680,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  681,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11]]
  682,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
  683,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11], [12, 12]]
  684,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
  685,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  686,  [[0, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  687,  [[0, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  688,  [[0, 11], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  689,  [[0, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
