Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 2, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  613,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4]]
  614,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4]]
  615,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  616,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4]]
  617,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6]]
  618,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  619,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6]]
  620,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  621,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7]]
  622,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  623,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  624,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  625,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  626,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  627,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  628,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  629,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7]]
  630,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  631,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4]]
  632,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6], [7, 7]]
  633,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  634,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [6, 7]]
  635,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
  636,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  637,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [6, 7]]
  638,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
  639,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  640,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [5, 6]]
  641,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  642,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  643,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 4], [4, 6]]
  644,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  645,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  646,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  647,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  648,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 4], [4, 4]]
  649,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 4], [7, 7]]
  650,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  651,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 6]]
  652,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 7]]
  653,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4]]
  654,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  655,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  656,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4]]
  657,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  658,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 7]]
  659,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  660,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  661,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  662,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  663,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  664,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  665,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  666,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  667,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
  668,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  669,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  670,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  671,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 4]]
  672,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6]]
  673,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [5, 5]]
  674,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  675,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  676,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  677,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 6], [7, 7]]
  678,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4], [6, 7]]
  679,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [4, 7]]
  680,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  681,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [4, 6], [7, 7]]
  682,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7]]
  683,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  684,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4]]
  685,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [4, 4], [6, 7]]
  686,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [5, 6]]
  687,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  688,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4]]
  689,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4]]
  690,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  691,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [4, 4], [4, 4]]
  692,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  693,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [4, 4], [4, 7]]
  694,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 4]]
  695,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4]]
  696,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [3, 4], [4, 4]]
  697,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  698,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 6]]
  699,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
  700,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 7]]
  701,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4]]
  702,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 7], [3, 4], [4, 4]]
  703,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  704,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [3, 4]]
  705,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [3, 4]]
  706,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [4, 4]]
  707,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 6], [4, 7]]
  708,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 4]]
  709,  [[0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 3], [2, 4], [4, 4], [4, 4]]
  710,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  711,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 7]]
  712,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  713,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  714,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7]]
  715,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 4]]
  716,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  717,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
  718,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  719,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7]]
  720,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  721,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  722,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  723,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  724,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  725,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [7, 7]]
  726,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  727,  [[0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
  728,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  729,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4], [7, 7]]
  730,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4]]
  731,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  732,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4]]
  733,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 4], [6, 6]]
  734,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4]]
  735,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4]]
  736,  [[0, 4], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [7, 7]]
  737,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [7, 7]]
  738,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7]]
  739,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7]]
  740,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  741,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [6, 6]]
  742,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [4, 4]]
  743,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4]]
  744,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  745,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [7, 7]]
  746,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [7, 7]]
  747,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  748,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 7], [4, 4]]
  749,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  750,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6]]
  751,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  752,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  753,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  754,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  755,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  756,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  757,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  758,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 6], [7, 7]]
  759,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [6, 7]]
  760,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  761,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4]]
  762,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
  763,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [7, 7]]
  764,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [7, 7]]
  765,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  766,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
  767,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  768,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  769,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  770,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
  771,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [6, 7]]
  772,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  773,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  774,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  775,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  776,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6], [7, 7]]
  777,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [6, 6], [7, 7]]
  778,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6], [7, 7]]
  779,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 4], [6, 6]]
  780,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
  781,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  782,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  783,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6], [7, 7]]
  784,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  785,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [6, 6], [7, 7]]
  786,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [4, 4], [5, 6]]
  787,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 7]]
  788,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [7, 7]]
  789,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  790,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
  791,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5], [6, 7]]
  792,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
  793,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6], [7, 7]]
  794,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6], [7, 7]]
  795,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [7, 7]]
  796,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [7, 7]]
  797,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4]]
  798,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 6]]
  799,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [7, 7]]
  800,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [6, 7]]
  801,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [5, 5]]
  802,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [7, 7]]
  803,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [6, 7]]
  804,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [7, 7]]
  805,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [6, 7]]
  806,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [7, 7]]
  807,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 6], [7, 7]]
  808,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 7]]
  809,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 7]]
Total nodes =  810
Total edges =  1885
Goal candidates No. 71
True Goal graph No. 85
Goal candidates No. 111
Goal candidates No. 130
Goal candidates No. 141
Goal candidates No. 155
Goal candidates No. 159
Goal candidates No. 331
Goal candidates No. 361
Goal candidates No. 387
Goal candidates No. 405
Goal candidates No. 469
Goal candidates No. 511
Goal candidates No. 518
Total Goals =  14  and Paths = 228 

True paths: 6 / 228 

