Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
 1115,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 8], [7, 7]]
 1116,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1117,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
 1118,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1119,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1120,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1121,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9]]
 1122,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [10, 10]]
 1123,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
 1124,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 10]]
 1125,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 5], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
 1126,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
 1127,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
 1128,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [7, 7], [8, 8]]
 1129,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 8]]
 1130,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 5], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
 1131,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
 1132,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
 1133,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1134,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
 1135,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 10]]
 1136,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
 1137,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
 1138,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
 1139,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 10]]
 1140,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [9, 9], [10, 10]]
 1141,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [8, 8], [10, 10]]
 1142,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
 1143,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
 1144,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [8, 8]]
 1145,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [8, 8], [8, 10]]
 1146,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
 1147,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
 1148,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [6, 9]]
 1149,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [5, 10], [7, 7]]
 1150,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
 1151,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
 1152,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
 1153,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [8, 9]]
 1154,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [8, 10]]
 1155,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1156,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
 1157,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1158,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1159,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1160,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [10, 10]]
 1161,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [10, 10]]
 1162,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
 1163,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 10]]
 1164,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1165,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
 1166,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
 1167,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
 1168,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [7, 7], [8, 8]]
 1169,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 8]]
 1170,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
 1171,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1172,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1173,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
 1174,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1175,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
 1176,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 10]]
 1177,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1178,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1179,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
 1180,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
 1181,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
 1182,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 10]]
 1183,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1184,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
 1185,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
 1186,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 9]]
 1187,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
 1188,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
 1189,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
 1190,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
 1191,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
 1192,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [9, 9]]
 1193,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 9], [10, 10]]
 1194,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 9], [8, 8]]
 1195,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [8, 9]]
 1196,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 10]]
 1197,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
 1198,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
 1199,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
 1200,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [8, 9]]
 1201,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
 1202,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
 1203,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [9, 10]]
 1204,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [9, 10]]
 1205,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
 1206,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [7, 7], [8, 8]]
 1207,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
 1208,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
 1209,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
 1210,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8]]
 1211,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [7, 7], [8, 8]]
 1212,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 10]]
 1213,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 10]]
 1214,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 10]]
 1215,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8], [10, 10]]
 1216,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
 1217,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
 1218,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 8], [7, 7], [10, 10]]
 1219,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [8, 8], [10, 10]]
 1220,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 7], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
 1221,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
 1222,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
 1223,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [8, 8], [9, 9], [10, 10]]
 1224,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9], [10, 10]]
 1225,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 7], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1226,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1227,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1228,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1229,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [7, 7], [8, 8], [10, 10]]
 1230,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 8], [10, 10]]
 1231,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
 1232,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 10]]
 1233,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1234,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1235,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1236,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1237,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1238,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [8, 10]]
 1239,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1240,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1241,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1242,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1243,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [8, 10]]
 1244,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9], [10, 10]]
 1245,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 10]]
 1246,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1247,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1248,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
 1249,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1250,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [8, 10]]
 1251,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
 1252,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9], [10, 10]]
 1253,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 10]]
 1254,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
