Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  673,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [4, 5], [6, 6]]
  674,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [4, 6], [5, 5]]
  675,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  676,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  677,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 5], [6, 6]]
  678,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [5, 6]]
  679,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7]]
  680,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5]]
  681,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 6]]
  682,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [6, 7]]
  683,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [5, 7], [6, 6]]
  684,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [5, 6], [7, 7]]
  685,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  686,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  687,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  688,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  689,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [7, 7]]
  690,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [7, 7]]
  691,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [6, 6], [7, 7]]
  692,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [6, 6], [7, 7]]
  693,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
  694,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  695,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  696,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 7], [5, 5], [6, 6]]
  697,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [6, 6]]
  698,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 7]]
  699,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
  700,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
  701,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [6, 7]]
  702,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
  703,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
  704,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [5, 6], [6, 7]]
  705,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7]]
  706,  [[0, 5], [1, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  707,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7]]
  708,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  709,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  710,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 7]]
  711,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6]]
  712,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [6, 7]]
  713,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6]]
  714,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 6], [6, 7]]
  715,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  716,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  717,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  718,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [5, 7], [6, 6]]
  719,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  720,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 6], [5, 7]]
  721,  [[0, 6], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  722,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  723,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  724,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 5]]
  725,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  726,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  727,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  728,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  729,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [7, 7]]
  730,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 7], [5, 6]]
  731,  [[0, 6], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [7, 7]]
  732,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [7, 7]]
  733,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 5]]
  734,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  735,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7]]
  736,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  737,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  738,  [[0, 5], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [7, 7]]
  739,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  740,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7]]
  741,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [6, 6]]
  742,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [6, 7]]
  743,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7]]
  744,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 6], [5, 7]]
  745,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [4, 6], [5, 7]]
  746,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  747,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [7, 7]]
  748,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 6], [7, 7]]
  749,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 7], [6, 6]]
  750,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [6, 7]]
  751,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  752,  [[0, 7], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  753,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  754,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  755,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 5]]
  756,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  757,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  758,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 6], [5, 5]]
  759,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  760,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [4, 5], [6, 6]]
  761,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [6, 6]]
  762,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [4, 6], [5, 5]]
  763,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  764,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  765,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 5], [6, 6]]
  766,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [5, 6]]
  767,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 7]]
  768,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 5]]
  769,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 6]]
  770,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  771,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  772,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  773,  [[0, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  774,  [[0, 5], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  775,  [[0, 5], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  776,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [7, 7]]
  777,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [6, 6]]
  778,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  779,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  780,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  781,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [7, 7]]
  782,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  783,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  784,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  785,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  786,  [[0, 7], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  787,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [6, 6]]
  788,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 6]]
  789,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [6, 6]]
  790,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 5], [6, 6]]
  791,  [[0, 0], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5]]
  792,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 6], [5, 5]]
  793,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  794,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 5], [3, 6], [3, 6], [4, 5], [6, 6]]
  795,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [4, 5], [5, 6]]
  796,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [4, 5], [6, 6]]
  797,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 6], [3, 6], [3, 7], [4, 5], [6, 6]]
  798,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [4, 5], [5, 6]]
  799,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [4, 6], [5, 5]]
  800,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  801,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7]]
  802,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  803,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7]]
  804,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [6, 7]]
  805,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 6]]
  806,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7]]
  807,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6]]
  808,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 7]]
  809,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  810,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6]]
  811,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  812,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  813,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6]]
  814,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  815,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  816,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  817,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  818,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [4, 7], [5, 6]]
  819,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6]]
  820,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6]]
  821,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  822,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  823,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 7], [5, 6]]
  824,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  825,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6]]
  826,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  827,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  828,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  829,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [6, 6]]
  830,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [6, 6]]
  831,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  832,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  833,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [6, 7]]
  834,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 6]]
  835,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 7], [6, 6]]
  836,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  837,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  838,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  839,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  840,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  841,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [7, 7]]
  842,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 7]]
  843,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  844,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  845,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  846,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  847,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  848,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [7, 7]]
  849,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 7]]
  850,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 5]]
  851,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [4, 5], [7, 7]]
  852,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 6], [3, 6], [3, 6], [4, 5], [7, 7]]
  853,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7]]
  854,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5]]
  855,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5]]
  856,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  857,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  858,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 7]]
  859,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7]]
  860,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
  861,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [7, 7]]
  862,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [5, 5], [6, 6]]
  863,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [6, 7]]
  864,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  865,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [7, 7]]
  866,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [7, 7]]
  867,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6]]
  868,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [6, 7]]
  869,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [6, 6]]
  870,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [6, 6]]
  871,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5]]
  872,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6]]
  873,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6]]
  874,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [6, 7]]
  875,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6]]
  876,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 7]]
  877,  [[0, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  878,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  879,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [7, 7]]
  880,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6]]
  881,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [6, 7]]
  882,  [[0, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [3, 5], [3, 6], [7, 7]]
  883,  [[0, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6]]
  884,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [7, 7]]
  885,  [[0, 4], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6]]
  886,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  887,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [6, 6]]
  888,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  889,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5]]
  890,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6]]
  891,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [3, 6], [3, 7], [6, 6]]
  892,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6]]
  893,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [3, 6], [3, 6], [3, 7], [6, 6]]
  894,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 6]]
  895,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5]]
  896,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  897,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6]]
