Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  562,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  563,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  564,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  565,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  566,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  567,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
  568,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  569,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  570,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [6, 8]]
  571,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  572,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [8, 8]]
  573,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  574,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  575,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  576,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  577,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  578,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  579,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  580,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  581,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 6], [5, 6]]
  582,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  583,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  584,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  585,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [5, 6]]
  586,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  587,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  588,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  589,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 8], [5, 5], [6, 6]]
  590,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  591,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  592,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  593,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  594,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  595,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  596,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  597,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 6]]
  598,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  599,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 6], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  600,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 8]]
  601,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 4], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  602,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 8]]
  603,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  604,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  605,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  606,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  607,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  608,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  609,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  610,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  611,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  612,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  613,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  614,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  615,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  616,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  617,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 8], [6, 6]]
  618,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 8]]
  619,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  620,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  621,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  622,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [5, 8], [6, 6]]
  623,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  624,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  625,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  626,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  627,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  628,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [8, 8]]
  629,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  630,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  631,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  632,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  633,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  634,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 8], [6, 6]]
  635,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 8]]
  636,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  637,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  638,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  639,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [5, 8], [6, 6]]
  640,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  641,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  642,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  643,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  644,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  645,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  646,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [8, 8]]
  647,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  648,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  649,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [5, 8], [6, 6]]
  650,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [8, 8]]
  651,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  652,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [5, 8], [6, 6]]
  653,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [8, 8]]
  654,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  655,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 6], [5, 8]]
  656,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  657,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [5, 8], [6, 6]]
  658,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
  659,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 6], [3, 6], [8, 8]]
  660,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [2, 6], [2, 6], [3, 6], [8, 8]]
  661,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
  662,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [5, 8]]
  663,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [5, 8], [6, 6]]
  664,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [8, 8]]
  665,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [8, 8]]
  666,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
  667,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  668,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  669,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  670,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  671,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  672,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  673,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6]]
  674,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  675,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  676,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [5, 6], [6, 6]]
  677,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6]]
  678,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [6, 6]]
  679,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  680,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [6, 6]]
  681,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  682,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  683,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
  684,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  685,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  686,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  687,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 8]]
  688,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  689,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  690,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  691,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  692,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  693,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 8]]
  694,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  695,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  696,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
  697,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  698,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  699,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  700,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  701,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  702,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  703,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  704,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  705,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  706,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [8, 8]]
  707,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  708,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  709,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  710,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  711,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  712,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  713,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  714,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  715,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  716,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 8]]
  717,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [8, 8]]
  718,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [8, 8]]
  719,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  720,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  721,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
  722,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
  723,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  724,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [7, 7]]
  725,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  726,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 8]]
  727,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  728,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  729,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  730,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
  731,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  732,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 8]]
  733,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  734,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 8]]
  735,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  736,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  737,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 8]]
  738,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 8]]
  739,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  740,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
  741,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 8], [5, 5]]
  742,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  743,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  744,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  745,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  746,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  747,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  748,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  749,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
