Nomber of atoms =  8
Atoms =  ['X', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 6, 6, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  673,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7]]
  674,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  675,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  676,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [7, 7]]
  677,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  678,  [[0, 0], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  679,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [5, 5], [6, 7]]
  680,  [[0, 0], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [7, 7]]
  681,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  682,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7]]
  683,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7]]
  684,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  685,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  686,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  687,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  688,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7]]
  689,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7]]
  690,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  691,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  692,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  693,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  694,  [[0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  695,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 7], [5, 6], [6, 6]]
  696,  [[0, 3], [1, 1], [1, 4], [1, 7], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  697,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6]]
  698,  [[0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  699,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  700,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [5, 6], [6, 6]]
  701,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [5, 6]]
  702,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  703,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  704,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  705,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6]]
  706,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  707,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 6], [5, 6]]
  708,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6]]
  709,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  710,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [6, 6]]
  711,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [4, 6], [6, 6]]
  712,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  713,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [6, 6]]
  714,  [[0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  715,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  716,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  717,  [[0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  718,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  719,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6]]
  720,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  721,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 6]]
  722,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 6], [5, 6]]
  723,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  724,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  725,  [[0, 0], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  726,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6]]
  727,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [6, 7]]
  728,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  729,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  730,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [5, 7], [6, 6]]
  731,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [5, 7]]
  732,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [5, 5], [6, 7]]
  733,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [6, 7]]
  734,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6]]
  735,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  736,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  737,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [5, 6]]
  738,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  739,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  740,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  741,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
  742,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
  743,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6]]
  744,  [[0, 0], [1, 3], [1, 4], [1, 7], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  745,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6]]
  746,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [5, 6]]
  747,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  748,  [[0, 0], [1, 3], [1, 5], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  749,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6]]
  750,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [5, 6]]
  751,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 6], [6, 6]]
  752,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [5, 6], [6, 6]]
  753,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  754,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 6], [5, 6]]
  755,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  756,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6]]
  757,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [6, 6]]
  758,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  759,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [6, 6]]
  760,  [[0, 0], [1, 3], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  761,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [6, 6]]
  762,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  763,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [6, 6]]
  764,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [6, 6]]
  765,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  766,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  767,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  768,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [6, 6]]
  769,  [[0, 0], [1, 3], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [4, 6], [6, 6]]
  770,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [5, 6], [6, 6]]
  771,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [6, 6]]
  772,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 6], [6, 6]]
  773,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [5, 6]]
  774,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [6, 6]]
  775,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  776,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6]]
  777,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  778,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 6]]
  779,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [4, 6]]
  780,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [5, 6]]
  781,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  782,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  783,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  784,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [6, 6]]
  785,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6]]
  786,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  787,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [4, 6]]
  788,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [4, 6]]
  789,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [4, 6]]
  790,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [2, 5], [2, 6], [3, 6], [6, 6]]
  791,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [4, 6]]
  792,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  793,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [7, 7]]
  794,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  795,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  796,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [5, 7], [6, 6]]
  797,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 7]]
  798,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 6], [5, 7]]
  799,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [5, 7]]
  800,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [5, 7]]
  801,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [5, 7], [6, 6]]
  802,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 6], [7, 7]]
  803,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  804,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  805,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  806,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  807,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 7], [4, 6], [5, 6]]
  808,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  809,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [5, 6], [6, 6]]
  810,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6]]
  811,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [5, 5], [6, 7]]
  812,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 5], [2, 6], [5, 6], [6, 6]]
  813,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6]]
  814,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 5], [2, 7], [5, 6], [6, 6]]
  815,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6]]
  816,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 4], [2, 6], [5, 6], [6, 6]]
  817,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 4], [5, 6], [6, 6]]
  818,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 6], [5, 6]]
  819,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  820,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  821,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [5, 6], [6, 6]]
  822,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6]]
  823,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6]]
  824,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6]]
  825,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 7], [4, 6], [6, 6]]
  826,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6]]
  827,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 6], [6, 6]]
  828,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [6, 6]]
  829,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 5], [2, 7], [4, 6], [6, 6]]
  830,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [4, 6], [6, 6]]
  831,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [5, 6], [6, 6]]
  832,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [5, 7], [6, 6]]
  833,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7]]
  834,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [5, 7], [6, 6]]
  835,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [5, 7], [6, 6]]
  836,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 6], [5, 7]]
  837,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 6], [6, 7]]
  838,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [5, 6], [6, 6]]
  839,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [6, 6]]
  840,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  841,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 6], [6, 6]]
  842,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 6], [7, 7]]
  843,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 6], [7, 7]]
  844,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6]]
  845,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [5, 6]]
  846,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 7], [5, 6], [6, 6]]
  847,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 6], [5, 6]]
  848,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6]]
  849,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [6, 6]]
  850,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 5], [2, 6], [4, 6], [6, 6]]
  851,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [5, 6], [6, 6]]
  852,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [6, 6]]
  853,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 5], [3, 6], [6, 6]]
  854,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  855,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6]]
  856,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 6], [6, 6]]
  857,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6]]
  858,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 5], [2, 6], [3, 6], [4, 6]]
  859,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 5], [3, 6], [6, 6]]
  860,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [4, 6]]
  861,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [4, 6]]
  862,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 5], [5, 7], [6, 6]]
  863,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6], [2, 6], [5, 7], [6, 6]]
  864,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [5, 7]]
  865,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [7, 7]]
  866,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6]]
  867,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 6], [5, 7]]
  868,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [7, 7]]
  869,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  870,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [6, 6], [7, 7]]
  871,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 6], [7, 7]]
  872,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [7, 7]]
  873,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [5, 5], [7, 7]]
  874,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 5]]
  875,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  876,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7]]
  877,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 5], [4, 6], [7, 7]]
  878,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 5], [2, 6], [2, 6], [4, 6], [7, 7]]
  879,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 7]]
  880,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7]]
  881,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7]]
  882,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  883,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [5, 5], [7, 7]]
  884,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [5, 7]]
  885,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [5, 5]]
  886,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 7]]
  887,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
Total nodes =  888
Total edges =  2156
Goal candidates No. 63
True Goal graph No. 68
Goal candidates No. 95
Goal candidates No. 112
Goal candidates No. 120
Goal candidates No. 266
Goal candidates No. 275
Goal candidates No. 289
Goal candidates No. 300
Goal candidates No. 335
Goal candidates No. 341
Goal candidates No. 349
Goal candidates No. 364
Goal candidates No. 368
Goal candidates No. 376
Goal candidates No. 610
Goal candidates No. 619
Goal candidates No. 645
Goal candidates No. 650
Goal candidates No. 656
Goal candidates No. 662
Goal candidates No. 698
Goal candidates No. 717
Goal candidates No. 778
Goal candidates No. 798
Goal candidates No. 806
Goal candidates No. 815
Goal candidates No. 857
Goal candidates No. 864
Goal candidates No. 879
Total Goals =  30  and Paths = 2739 

True paths: 5 / 2739 

