Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  562,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  563,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6]]
  564,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  565,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  566,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  567,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  568,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  569,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  570,  [[0, 0], [0, 7], [0, 8], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  571,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  572,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [5, 6], [8, 8]]
  573,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  574,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  575,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 8]]
  576,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  577,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [4, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  578,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 8], [4, 4], [5, 6], [5, 6], [6, 6]]
  579,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [5, 7], [6, 6]]
  580,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8]]
  581,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  582,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  583,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [8, 8]]
  584,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8]]
  585,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  586,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  587,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  588,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8]]
  589,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [6, 8]]
  590,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  591,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 4], [6, 6], [6, 8]]
  592,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
  593,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  594,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  595,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [5, 5], [6, 6], [6, 8]]
  596,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 8]]
  597,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
  598,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  599,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  600,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
  601,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6]]
  602,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
  603,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [6, 7]]
  604,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8]]
  605,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  606,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8]]
  607,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  608,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  609,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  610,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8]]
  611,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [8, 8]]
  612,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6]]
  613,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [8, 8]]
  614,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  615,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 8], [4, 4], [5, 6], [6, 6]]
  616,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  617,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
  618,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  619,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
  620,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  621,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  622,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6]]
  623,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [4, 8], [5, 6], [5, 6]]
  624,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
  625,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  626,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [5, 6], [7, 7]]
  627,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 4], [5, 6], [5, 6]]
  628,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 6], [5, 6], [8, 8]]
  629,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [3, 8], [4, 4], [5, 6], [5, 6]]
  630,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  631,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  632,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 8], [4, 6], [5, 6], [5, 6]]
  633,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 4], [5, 6], [5, 6]]
  634,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  635,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  636,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 7]]
  637,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  638,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  639,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  640,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  641,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  642,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  643,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  644,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  645,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  646,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  647,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  648,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [6, 6], [6, 8]]
  649,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  650,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [8, 8]]
  651,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  652,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 5], [1, 6], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  653,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  654,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  655,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  656,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  657,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  658,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  659,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  660,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  661,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  662,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [6, 6], [6, 8]]
  663,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  664,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [8, 8]]
  665,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  666,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  667,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  668,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  669,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  670,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  671,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  672,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 8]]
  673,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [6, 8]]
  674,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  675,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  676,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 5], [6, 6], [6, 6], [6, 8]]
  677,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  678,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  679,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [6, 6], [6, 8]]
  680,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  681,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  682,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 6], [6, 6], [6, 8]]
  683,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [6, 6], [6, 8]]
  684,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [6, 6], [8, 8]]
  685,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  686,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  687,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [8, 8]]
  688,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 6], [5, 6], [8, 8]]
  689,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 8], [4, 6], [5, 6], [5, 6]]
  690,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  691,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  692,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  693,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  694,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [6, 6], [6, 6]]
  695,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  696,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  697,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 8], [5, 6], [6, 6], [6, 6]]
  698,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  699,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 6]]
  700,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [5, 7]]
  701,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 8]]
  702,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [6, 8]]
  703,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [6, 6], [6, 8]]
  704,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  705,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [8, 8]]
  706,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 8], [6, 6]]
  707,  [[0, 0], [0, 5], [0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  708,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [6, 8]]
  709,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [8, 8]]
  710,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 8], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  711,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  712,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  713,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  714,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  715,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  716,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 8], [5, 5], [5, 6]]
  717,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 8]]
  718,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [6, 6], [6, 8]]
  719,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  720,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [8, 8]]
  721,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  722,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [6, 8]]
  723,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [8, 8]]
  724,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [6, 6], [6, 8]]
  725,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 5], [6, 6], [6, 8]]
  726,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 5], [6, 6], [6, 6]]
  727,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  728,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  729,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  730,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [6, 8]]
  731,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  732,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [6, 8]]
  733,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [6, 6]]
  734,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  735,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  736,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 8], [6, 6], [6, 6]]
  737,  [[0, 0], [0, 7], [0, 8], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  738,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  739,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  740,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  741,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  742,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
  743,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 8]]
  744,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  745,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [6, 7]]
  746,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [6, 8]]
  747,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  748,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [6, 6], [6, 8]]
  749,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
