Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
  565,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  566,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  567,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  568,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  569,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  570,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  571,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 4]]
  572,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  573,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  574,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6]]
  575,  [[0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  576,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  577,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 4]]
  578,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  579,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  580,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  581,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6]]
  582,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4]]
  583,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  584,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  585,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
  586,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6]]
  587,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5]]
  588,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  589,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5]]
  590,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  591,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5]]
  592,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5]]
  593,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [5, 6]]
  594,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  595,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  596,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 6]]
  597,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 6]]
  598,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6]]
  599,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6]]
  600,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6]]
  601,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6]]
  602,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  603,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [6, 6]]
  604,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4]]
  605,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6]]
  606,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6]]
  607,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 6]]
  608,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 6]]
  609,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 5]]
  610,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [4, 5], [6, 6]]
  611,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4]]
  612,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
  613,  [[0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6]]
  614,  [[0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6]]
  615,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 3], [3, 5], [4, 6]]
  616,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [4, 6]]
  617,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [4, 5], [6, 6]]
  618,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4]]
  619,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 6]]
  620,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 6]]
  621,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3], [4, 6]]
  622,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 4], [4, 5]]
  623,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
  624,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [6, 6]]
  625,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [6, 6]]
  626,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 4], [5, 5]]
  627,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [4, 6]]
  628,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4]]
  629,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4]]
  630,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4]]
  631,  [[0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  632,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  633,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [3, 3], [4, 4], [4, 5]]
  634,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 6]]
  635,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4]]
  636,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  637,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  638,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
  639,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  640,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [5, 5]]
  641,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  642,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  643,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  644,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [5, 5], [6, 6]]
  645,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  646,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  647,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
  648,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [3, 3], [4, 6]]
  649,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  650,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  651,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  652,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 5], [6, 6]]
  653,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5]]
  654,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [5, 5], [6, 6]]
  655,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  656,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  657,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  658,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [3, 3], [4, 4], [4, 5]]
  659,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 6]]
  660,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4]]
  661,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  662,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  663,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
  664,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  665,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [5, 5]]
  666,  [[0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  667,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  668,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  669,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [5, 5], [6, 6]]
  670,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  671,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
  672,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  673,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 3], [4, 6]]
  674,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  675,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  676,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  677,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4], [4, 5], [6, 6]]
  678,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5]]
  679,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [5, 5], [6, 6]]
  680,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  681,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  682,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  683,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  684,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  685,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  686,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  687,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  688,  [[0, 2], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  689,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [3, 3], [4, 4], [4, 4], [4, 5]]
  690,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  691,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  692,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  693,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5]]
  694,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  695,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  696,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  697,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  698,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6]]
  699,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  700,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4]]
  701,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 3], [4, 4], [4, 4], [4, 5]]
  702,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  703,  [[0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  704,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  705,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5]]
  706,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  707,  [[0, 3], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  708,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  709,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  710,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6]]
  711,  [[0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  712,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4]]
  713,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  714,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  715,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 6]]
  716,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 4]]
  717,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  718,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 6]]
  719,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 4]]
  720,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6]]
  721,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6]]
  722,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 4]]
  723,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [4, 4], [4, 4], [4, 5]]
  724,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6]]
  725,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 4]]
  726,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5]]
  727,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6]]
  728,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [5, 5]]
  729,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [5, 5]]
  730,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  731,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6]]
  732,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [5, 5]]
  733,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  734,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6]]
  735,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 4], [5, 5]]
  736,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [4, 6]]
  737,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
  738,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [6, 6]]
  739,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [6, 6]]
  740,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 4], [6, 6]]
  741,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 4]]
  742,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [5, 6]]
  743,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6]]
  744,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6]]
  745,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  746,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  747,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6]]
  748,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  749,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  750,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
  751,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  752,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  753,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
