Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
 1416,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [9, 9]]
 1417,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9]]
 1418,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9]]
 1419,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 10]]
 1420,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
 1421,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
 1422,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
 1423,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
 1424,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
 1425,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
 1426,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
 1427,  [[0, 8], [2, 2], [2, 8], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1428,  [[0, 8], [1, 10], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9]]
 1429,  [[0, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1430,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9]]
 1431,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9]]
 1432,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9]]
 1433,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9]]
 1434,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9]]
 1435,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1436,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1437,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
 1438,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1439,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1440,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1441,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1442,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
 1443,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1444,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 1445,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10]]
 1446,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
 1447,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1448,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
 1449,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
 1450,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
 1451,  [[0, 8], [1, 2], [2, 4], [2, 5], [3, 3], [3, 9], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1452,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 5], [3, 9], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1453,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
 1454,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1455,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
 1456,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 9], [8, 10]]
 1457,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10], [9, 9]]
 1458,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 9]]
 1459,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [10, 10]]
 1460,  [[0, 8], [1, 2], [2, 4], [2, 8], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1461,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 8], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1462,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 8], [10, 10]]
 1463,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10]]
 1464,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
 1465,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1466,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
 1467,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 9], [8, 10]]
 1468,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10], [9, 9]]
 1469,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 9]]
 1470,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [10, 10]]
 1471,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1472,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10]]
 1473,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
 1474,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1475,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 10], [7, 8], [8, 8], [9, 9]]
 1476,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [9, 10]]
 1477,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1478,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
 1479,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
 1480,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 9], [7, 7], [8, 8], [8, 9], [8, 10]]
 1481,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 10], [9, 9]]
 1482,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [10, 10]]
 1483,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1484,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1485,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 9]]
 1486,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1487,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
 1488,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
 1489,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
 1490,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
 1491,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 9]]
 1492,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1493,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1494,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1495,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [8, 8], [8, 8]]
 1496,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1497,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1498,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [9, 10]]
 1499,  [[0, 8], [1, 2], [2, 4], [2, 7], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1500,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 7], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1501,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
 1502,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 9], [8, 10], [9, 9]]
 1503,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 1504,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 1505,  [[0, 8], [1, 2], [2, 4], [2, 10], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1506,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 10], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1507,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [9, 9]]
 1508,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
 1509,  [[0, 8], [1, 2], [2, 4], [2, 8], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1510,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 8], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1511,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1512,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [9, 10]]
 1513,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1514,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
 1515,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 9], [8, 10], [9, 9]]
 1516,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 1517,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 1518,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1519,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [9, 9]]
 1520,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
 1521,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1522,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1523,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [9, 10]]
 1524,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1525,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
 1526,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1527,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1528,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
 1529,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1530,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [7, 7], [8, 10], [9, 9]]
 1531,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [7, 7], [8, 9], [8, 10], [9, 9]]
 1532,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 1533,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1534,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
 1535,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [9, 9], [10, 10]]
 1536,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10]]
 1537,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
 1538,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10]]
 1539,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1540,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [10, 10]]
 1541,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [8, 8], [9, 9]]
 1542,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 10], [8, 8], [9, 9]]
 1543,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [9, 10]]
 1544,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
 1545,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1546,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
 1547,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1548,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
 1549,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1550,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 10]]
 1551,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
 1552,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 10]]
 1553,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
 1554,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1555,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
 1556,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1557,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
 1558,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
 1559,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [8, 9]]
 1560,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1561,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
 1562,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
 1563,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1564,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1565,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1566,  [[0, 8], [1, 2], [2, 7], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1567,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1568,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [10, 10]]
 1569,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1570,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
 1571,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1572,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1573,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1574,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1575,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1576,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10]]
 1577,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10]]
 1578,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
 1579,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10]]
 1580,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10]]
 1581,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
 1582,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
 1583,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
 1584,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 9], [8, 10]]
 1585,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 8], [7, 9], [8, 10]]
 1586,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [10, 10]]
