Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  562,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 4]]
  563,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4]]
  564,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  565,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  566,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  567,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  568,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  569,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  570,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
  571,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  572,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  573,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4]]
  574,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [4, 4]]
  575,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 6]]
  576,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  577,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  578,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [6, 6]]
  579,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  580,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  581,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  582,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  583,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4]]
  584,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  585,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  586,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  587,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6], [7, 7]]
  588,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  589,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  590,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  591,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  592,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  593,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [7, 7]]
  594,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
  595,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4]]
  596,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
  597,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
  598,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  599,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6]]
  600,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  601,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [6, 7]]
  602,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4]]
  603,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  604,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  605,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  606,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4]]
  607,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4]]
  608,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 8]]
  609,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  610,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  611,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  612,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [6, 6]]
  613,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  614,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  615,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
  616,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
  617,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  618,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
  619,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  620,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  621,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  622,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  623,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  624,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 7]]
  625,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  626,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  627,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
  628,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
  629,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
  630,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
  631,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  632,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  633,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
  634,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  635,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  636,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  637,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
  638,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
  639,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  640,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  641,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  642,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  643,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 8]]
  644,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7]]
  645,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 6]]
  646,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  647,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  648,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
  649,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  650,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  651,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  652,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  653,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  654,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 6], [4, 7]]
  655,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [2, 7], [8, 8]]
  656,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  657,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [7, 7]]
  658,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  659,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 8]]
  660,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  661,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  662,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [8, 8]]
  663,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8]]
  664,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
  665,  [[0, 4], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [8, 8]]
  666,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [7, 8]]
  667,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  668,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  669,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
  670,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  671,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 7], [4, 4]]
  672,  [[0, 2], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
  673,  [[0, 4], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [8, 8]]
  674,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 8]]
  675,  [[0, 3], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  676,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  677,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
  678,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  679,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 4]]
  680,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [7, 7], [8, 8]]
  681,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 7], [8, 8]]
  682,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  683,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  684,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  685,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  686,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [7, 7], [8, 8]]
  687,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 7], [8, 8]]
  688,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  689,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  690,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  691,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  692,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [8, 8]]
  693,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 8]]
  694,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [8, 8]]
  695,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 8]]
  696,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [7, 7]]
  697,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [7, 7]]
  698,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [7, 7]]
  699,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 7], [8, 8]]
  700,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 7], [4, 4]]
  701,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [4, 7]]
  702,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [7, 8]]
  703,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
  704,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  705,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
  706,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  707,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [8, 8]]
  708,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 8]]
  709,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [7, 7], [8, 8]]
  710,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 8]]
  711,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 4]]
  712,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 4]]
  713,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 8]]
  714,  [[0, 2], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [3, 4], [4, 4], [8, 8]]
  715,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [7, 8]]
  716,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [3, 4], [4, 4], [8, 8]]
  717,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 8]]
  718,  [[0, 4], [0, 4], [0, 5], [1, 6], [1, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  719,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  720,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
  721,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [8, 8]]
  722,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
  723,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
  724,  [[0, 3], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  725,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
  726,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [8, 8]]
  727,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
  728,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
  729,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  730,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  731,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [7, 7]]
  732,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  733,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  734,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 7]]
  735,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  736,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  737,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
  738,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
  739,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4], [7, 7]]
  740,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 7], [8, 8]]
  741,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 8]]
  742,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [3, 7]]
  743,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 8]]
  744,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  745,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  746,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 8]]
  747,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
  748,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
  749,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4]]
