Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
  747,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 7], [8, 8]]
  748,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 5], [7, 8]]
  749,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [6, 7]]
  750,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 4], [5, 5], [5, 5], [7, 7]]
  751,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [5, 5], [5, 5], [7, 7]]
  752,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
  753,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  754,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 4], [5, 5], [5, 5]]
  755,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5], [5, 5], [7, 8]]
  756,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [8, 8]]
  757,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [4, 8], [5, 5]]
  758,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 7], [5, 8]]
  759,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 5], [6, 7]]
  760,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  761,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 5], [5, 7], [8, 8]]
  762,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 5], [4, 5], [5, 5]]
  763,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 5], [5, 5], [7, 8]]
  764,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  765,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
  766,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 5], [5, 5], [5, 8]]
  767,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [7, 7], [8, 8]]
  768,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  769,  [[0, 5], [1, 2], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  770,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 5], [4, 8], [5, 5]]
  771,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 7], [4, 5], [4, 8], [5, 5]]
  772,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 8], [5, 5], [5, 5]]
  773,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [5, 5], [8, 8]]
  774,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 7], [5, 8]]
  775,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [7, 7]]
  776,  [[0, 5], [1, 4], [1, 4], [1, 6], [2, 5], [5, 5], [5, 7], [8, 8]]
  777,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [7, 7], [8, 8]]
  778,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [5, 5], [5, 8]]
  779,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [8, 8]]
  780,  [[0, 5], [1, 1], [1, 4], [1, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
  781,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 8], [5, 5]]
  782,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  783,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 7]]
  784,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 7], [5, 8]]
  785,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 7], [5, 8]]
  786,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 8], [5, 5]]
  787,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 7], [4, 8], [5, 5]]
  788,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 7], [4, 8], [5, 5], [5, 5]]
  789,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 5], [5, 7]]
  790,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 6], [7, 8]]
  791,  [[0, 5], [1, 1], [1, 4], [1, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
  792,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 7], [4, 5], [5, 5], [5, 8]]
  793,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 5], [4, 5], [7, 7], [8, 8]]
  794,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 5], [8, 8]]
  795,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 4], [5, 6], [7, 7]]
  796,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  797,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 7], [8, 8]]
  798,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [7, 7], [8, 8]]
  799,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 4], [5, 8]]
  800,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5], [5, 7], [8, 8]]
  801,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 4], [5, 5], [5, 8]]
  802,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 7], [8, 8]]
  803,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 7], [5, 8]]
  804,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [4, 5], [5, 8]]
  805,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [8, 8]]
  806,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7]]
  807,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [7, 8]]
  808,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 5], [3, 5], [5, 6], [7, 7]]
  809,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 6], [7, 8]]
  810,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 6], [7, 7]]
  811,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [7, 8]]
  812,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 5], [3, 5], [5, 5], [6, 7]]
  813,  [[0, 5], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [7, 7], [8, 8]]
  814,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [7, 7], [8, 8]]
  815,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7]]
  816,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [7, 8]]
  817,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 4], [5, 5], [6, 7]]
  818,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  819,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
  820,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  821,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [7, 8]]
  822,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5]]
  823,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 5], [6, 6]]
  824,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 5], [7, 7]]
  825,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [7, 8]]
  826,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [7, 7]]
  827,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [7, 8]]
  828,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 7], [5, 5], [5, 5]]
  829,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5], [5, 5], [7, 8]]
  830,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 7], [5, 5], [5, 5]]
  831,  [[0, 0], [1, 1], [1, 1], [1, 6], [4, 5], [4, 5], [5, 5], [7, 8]]
  832,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [8, 8]]
  833,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 8], [5, 5], [5, 5]]
  834,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [8, 8]]
  835,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 8], [5, 5], [5, 5]]
  836,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 8], [4, 5], [5, 5]]
  837,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [5, 8]]
Total nodes =  838
Total edges =  1918
True Goal graph No. 55
Goal candidates No. 96
Goal candidates No. 102
Goal candidates No. 109
Goal candidates No. 114
Goal candidates No. 130
Goal candidates No. 283
Goal candidates No. 293
Goal candidates No. 301
Goal candidates No. 330
Goal candidates No. 374
Goal candidates No. 414
Goal candidates No. 438
Goal candidates No. 459
Goal candidates No. 468
Goal candidates No. 478
Goal candidates No. 503
Total Goals =  17  and Paths = 340 

True paths: 5 / 340 

