Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1352,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1353,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1354,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1355,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1356,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1357,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 8], [9, 9]]
 1358,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1359,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1360,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 1361,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1362,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1363,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
 1364,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1365,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1366,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1367,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [9, 9]]
 1368,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1369,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1370,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1371,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 1372,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1373,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1374,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1375,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1376,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1377,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1378,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [6, 8], [9, 9]]
 1379,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1380,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1381,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1382,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1383,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1384,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1385,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1386,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1387,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1388,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 1389,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1390,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1391,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1392,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1393,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1394,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1395,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1396,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 1397,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 1398,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1399,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1400,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1401,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1402,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1403,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 1404,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1405,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1406,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1407,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1408,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 1409,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1410,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1411,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1412,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1413,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1414,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1415,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1416,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
 1417,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1418,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1419,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1420,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1421,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1422,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1423,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1424,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1425,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1426,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 1427,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 1428,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1429,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 1430,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1431,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 1432,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 1433,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1434,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 1435,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1436,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1437,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1438,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1439,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1440,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 7], [5, 8], [6, 9], [6, 10]]
 1441,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 4], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1442,  [[0, 0], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1443,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1444,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1445,  [[0, 0], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1446,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1447,  [[0, 4], [0, 7], [1, 1], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1448,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1449,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1450,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1451,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1452,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1453,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1454,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
 1455,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1456,  [[0, 3], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1457,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1458,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1459,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1460,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1461,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
 1462,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1463,  [[0, 3], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
 1464,  [[0, 3], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1465,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1466,  [[0, 0], [0, 4], [1, 3], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1467,  [[0, 0], [0, 4], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1468,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1469,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8]]
 1470,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1471,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 1472,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 1473,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 1474,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
 1475,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
 1476,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1477,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 1478,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1479,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 1480,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1481,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1482,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 10]]
 1483,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1484,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 10]]
 1485,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1486,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1487,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1488,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1489,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 1490,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 1491,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 1492,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 1493,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1494,  [[0, 0], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1495,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1496,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1497,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1498,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1499,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1500,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1501,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1502,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1503,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1504,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1505,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1506,  [[0, 0], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1507,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1508,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1509,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1510,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 1511,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
 1512,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1513,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1514,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1515,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1516,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1517,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1518,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1519,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 1520,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1521,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
 1522,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
