Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
  520,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  521,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  522,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  523,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  524,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  525,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  526,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  527,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  528,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  529,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  530,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  531,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
  532,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
  533,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  534,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  535,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  536,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  537,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  538,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  539,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7]]
  540,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  541,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  542,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  543,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  544,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 7]]
  545,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  546,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  547,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  548,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  549,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  550,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  551,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  552,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  553,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  554,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  555,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
  556,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  557,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  558,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  559,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  560,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  561,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  562,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 7]]
  563,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]
  564,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [7, 7]]
  565,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  566,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  567,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  568,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 7]]
  569,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  570,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  571,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 4], [4, 5]]
  572,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  573,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  574,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  575,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [7, 7]]
  576,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  577,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  578,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  579,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  580,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  581,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  582,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  583,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  584,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [7, 7]]
  585,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 5], [7, 7]]
  586,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [5, 7]]
  587,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 6]]
  588,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 6]]
  589,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 6]]
  590,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  591,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  592,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  593,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
  594,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  595,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  596,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  597,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  598,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [6, 6]]
  599,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
  600,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
  601,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  602,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
  603,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
  604,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
  605,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
  606,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  607,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  608,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
  609,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [5, 7]]
  610,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  611,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  612,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [5, 6]]
  613,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  614,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  615,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  616,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [6, 7]]
  617,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  618,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
  619,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
  620,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  621,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  622,  [[0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  623,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  624,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  625,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 4]]
  626,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 4]]
  627,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 5], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  628,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 7], [3, 5], [4, 4], [4, 4], [4, 4]]
  629,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  630,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  631,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  632,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 5], [4, 7]]
  633,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  634,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  635,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  636,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  637,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 7]]
  638,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  639,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  640,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  641,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  642,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [4, 7]]
  643,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
  644,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 6]]
  645,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  646,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  647,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  648,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  649,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  650,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [4, 7]]
  651,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  652,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  653,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  654,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  655,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  656,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  657,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  658,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  659,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  660,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [4, 7]]
  661,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  662,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  663,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  664,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  665,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  666,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 5], [4, 4], [4, 4], [4, 7]]
  667,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  668,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  669,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  670,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  671,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 7]]
  672,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  673,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  674,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  675,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  676,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  677,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  678,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  679,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  680,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  681,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 5]]
  682,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 5], [4, 7]]
  683,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  684,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  685,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  686,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  687,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 4], [4, 4], [4, 5]]
  688,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  689,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
  690,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  691,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  692,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  693,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
