Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  517,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  518,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  519,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 9]]
  520,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
  521,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  522,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  523,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  524,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
  525,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
  526,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  527,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
  528,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  529,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  530,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  531,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  532,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  533,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  534,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  535,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  536,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  537,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  538,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  539,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  540,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  541,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
  542,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  543,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  544,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  545,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
  546,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 8]]
  547,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [10, 10]]
  548,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
  549,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 9], [10, 10]]
  550,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 8]]
  551,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [10, 10]]
  552,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
  553,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 10], [8, 8]]
  554,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8]]
  555,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  556,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
  557,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  558,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
  559,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  560,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
  561,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  562,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  563,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  564,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 9]]
  565,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 9]]
  566,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 9], [8, 10]]
  567,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [9, 9]]
  568,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  569,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  570,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  571,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  572,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  573,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  574,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  575,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  576,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  577,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  578,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [9, 9]]
  579,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  580,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
  581,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  582,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  583,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  584,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  585,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  586,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  587,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  588,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  589,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8]]
  590,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 8]]
  591,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  592,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  593,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [9, 10]]
  594,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [9, 10]]
  595,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
  596,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10]]
  597,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  598,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  599,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  600,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  601,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  602,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 8]]
  603,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 8]]
  604,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  605,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [10, 10]]
  606,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  607,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  608,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  609,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  610,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  611,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  612,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  613,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  614,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  615,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  616,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  617,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  618,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  619,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  620,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
  621,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  622,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 10], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  623,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8]]
  624,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  625,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  626,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
  627,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  628,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  629,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 10], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  630,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8]]
  631,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  632,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  633,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  634,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
  635,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  636,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  637,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  638,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [8, 10]]
  639,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [8, 10]]
  640,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
  641,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [7, 8], [8, 8], [8, 10]]
  642,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10]]
  643,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
  644,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  645,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 8]]
  646,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
  647,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 9]]
  648,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
  649,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8]]
  650,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10]]
  651,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
  652,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
  653,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
  654,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
  655,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  656,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  657,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
  658,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [8, 8], [8, 8], [8, 10]]
  659,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 10]]
  660,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 8]]
  661,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  662,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  663,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  664,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 10], [8, 8], [8, 8]]
  665,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  666,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  667,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
  668,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  669,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  670,  [[0, 2], [0, 3], [1, 9], [2, 4], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  671,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  672,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 10], [7, 7], [8, 8], [8, 8]]
  673,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  674,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 10], [7, 7], [8, 8], [8, 8]]
  675,  [[0, 2], [0, 3], [1, 9], [2, 4], [2, 8], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  676,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
  677,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
  678,  [[0, 2], [0, 3], [1, 9], [2, 4], [2, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  679,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
  680,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
  681,  [[0, 2], [0, 3], [1, 9], [2, 8], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  682,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [10, 10]]
  683,  [[0, 2], [0, 8], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  684,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [10, 10]]
  685,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [10, 10]]
  686,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [10, 10]]
  687,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  688,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  689,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
