Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
  747,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6]]
  748,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [6, 6], [6, 6]]
  749,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [6, 6], [6, 6], [8, 8]]
  750,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [8, 8]]
  751,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 8], [5, 5], [6, 6]]
  752,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6]]
  753,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [5, 8], [6, 6], [6, 6]]
  754,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [5, 6], [6, 6]]
  755,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 7], [5, 6], [6, 6]]
  756,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [5, 6], [6, 8]]
  757,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [6, 6], [6, 6]]
  758,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [6, 6], [6, 6]]
  759,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 8], [5, 5], [6, 6], [6, 6]]
  760,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [6, 6], [6, 7], [6, 8]]
  761,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 7], [8, 8]]
  762,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [6, 6], [7, 7]]
  763,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [6, 6]]
  764,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [7, 8]]
  765,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  766,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [6, 6], [6, 7], [6, 8]]
  767,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 7], [8, 8]]
  768,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [7, 7]]
  769,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 7], [6, 6]]
  770,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [7, 8]]
  771,  [[0, 6], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  772,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [5, 5], [6, 6]]
  773,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 6], [3, 8], [5, 5], [6, 6]]
  774,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [5, 5], [6, 6]]
  775,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [5, 6], [6, 6]]
  776,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [6, 6]]
  777,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 7], [6, 6]]
  778,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 7], [6, 6]]
  779,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [6, 8]]
  780,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [5, 7], [6, 6]]
  781,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 7], [6, 8]]
  782,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [5, 6], [6, 6], [7, 8]]
  783,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [7, 8]]
  784,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [5, 6], [6, 6], [7, 8]]
  785,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [6, 6], [7, 8]]
  786,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  787,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  788,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  789,  [[0, 0], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 8]]
  790,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 6], [4, 6], [6, 6], [7, 7]]
  791,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 6], [4, 6], [5, 7], [6, 8]]
  792,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [5, 6], [5, 7], [6, 6]]
  793,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 6], [7, 7]]
  794,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 7], [8, 8]]
  795,  [[0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 6], [5, 5], [7, 7]]
  796,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 5], [7, 8]]
  797,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  798,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 6], [5, 6], [5, 8], [6, 6]]
  799,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [6, 6], [7, 7]]
  800,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 8]]
  801,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 6], [4, 6], [5, 7], [6, 8]]
  802,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [5, 6], [5, 7], [6, 6]]
  803,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 6], [7, 7]]
  804,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [8, 8]]
  805,  [[0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [7, 7]]
  806,  [[0, 0], [1, 2], [1, 6], [1, 6], [3, 6], [4, 6], [5, 5], [7, 7]]
  807,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [7, 8]]
  808,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [8, 8]]
  809,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [7, 7]]
  810,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [5, 7], [6, 6], [6, 8]]
  811,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [6, 7], [8, 8]]
  812,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 7], [8, 8]]
  813,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [6, 6], [7, 7]]
  814,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [8, 8]]
  815,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [6, 6]]
  816,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 6], [7, 7]]
  817,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [5, 6], [6, 6], [8, 8]]
  818,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6]]
  819,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [6, 6]]
  820,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 6], [7, 7]]
  821,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [5, 7], [6, 6], [6, 8]]
  822,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [6, 7], [8, 8]]
  823,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 7], [8, 8]]
  824,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 6], [7, 7]]
  825,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6]]
  826,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6]]
  827,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 6]]
  828,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 7], [8, 8]]
  829,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5]]
  830,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [7, 8]]
  831,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [5, 7], [8, 8]]
  832,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5]]
  833,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [5, 5], [7, 8]]
  834,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 8]]
  835,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6], [6, 6], [6, 8]]
  836,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [6, 6], [6, 6], [6, 8]]
  837,  [[0, 7], [1, 1], [1, 1], [1, 2], [5, 5], [6, 6], [6, 6], [6, 8]]
  838,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 6], [5, 8], [6, 6], [6, 6]]
  839,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [6, 6], [6, 8]]
  840,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 8], [6, 6], [6, 6]]
  841,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 6], [5, 8], [6, 6]]
  842,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 6], [6, 6], [6, 8]]
  843,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [6, 8]]
  844,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 6], [5, 6], [6, 6]]
  845,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [8, 8]]
  846,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [6, 6], [8, 8]]
  847,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
  848,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [6, 6]]
  849,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 6], [6, 6], [6, 8]]
  850,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [6, 6], [6, 8]]
  851,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [8, 8]]
  852,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [6, 6]]
  853,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 5], [6, 6], [6, 6], [8, 8]]
  854,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 8], [5, 6], [6, 6]]
  855,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [6, 6], [6, 6], [8, 8]]
  856,  [[0, 7], [1, 1], [1, 2], [1, 6], [5, 5], [6, 6], [6, 6], [8, 8]]
  857,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 8], [6, 6], [6, 6]]
  858,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [5, 8], [6, 6], [6, 6]]
  859,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
  860,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 6], [5, 5], [6, 6], [8, 8]]
  861,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [5, 6], [6, 6], [8, 8]]
  862,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 8], [5, 5], [6, 6]]
  863,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [5, 8], [6, 6]]
  864,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 8], [6, 6], [6, 6]]
  865,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 8], [5, 5], [6, 6], [6, 6]]
  866,  [[0, 7], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [4, 8], [6, 6]]
  867,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 6], [3, 8], [5, 5], [6, 6]]
  868,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 8], [5, 6], [6, 6]]
  869,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 6], [4, 6], [5, 6], [8, 8]]
  870,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
  871,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [6, 6], [8, 8]]
  872,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [8, 8]]
  873,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [6, 6]]
  874,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [3, 6], [4, 6], [8, 8]]
  875,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [3, 6], [4, 8], [6, 6]]
  876,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [5, 6], [6, 6], [8, 8]]
  877,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 8], [5, 6]]
  878,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 7], [6, 6]]
Total nodes =  879
Total edges =  2049
True Goal graph No. 43
Goal candidates No. 59
Goal candidates No. 67
Goal candidates No. 86
Goal candidates No. 90
Goal candidates No. 213
Goal candidates No. 218
Goal candidates No. 281
Goal candidates No. 292
Goal candidates No. 301
Goal candidates No. 313
Goal candidates No. 328
Goal candidates No. 331
Goal candidates No. 347
Goal candidates No. 350
Goal candidates No. 354
Goal candidates No. 359
Goal candidates No. 594
Goal candidates No. 598
Goal candidates No. 619
Goal candidates No. 623
Goal candidates No. 657
Goal candidates No. 668
Goal candidates No. 694
Goal candidates No. 702
Goal candidates No. 713
Goal candidates No. 733
Goal candidates No. 745
Goal candidates No. 786
Goal candidates No. 788
Goal candidates No. 791
Goal candidates No. 800
Goal candidates No. 818
Goal candidates No. 843
Goal candidates No. 877
Total Goals =  35  and Paths = 2294 

True paths: 5 / 2294 

