Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  562,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  563,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  564,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  565,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  566,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  567,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [6, 6]]
  568,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 8]]
  569,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  570,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 8]]
  571,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  572,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  573,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  574,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  575,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  576,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  577,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  578,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [8, 8]]
  579,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  580,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  581,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  582,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  583,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8]]
  584,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  585,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 6], [5, 8]]
  586,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  587,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  588,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  589,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  590,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  591,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  592,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  593,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  594,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  595,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  596,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6]]
  597,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 8]]
  598,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  599,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 6]]
  600,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  601,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 6], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  602,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 8]]
  603,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 4], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  604,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  605,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  606,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  607,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [6, 6]]
  608,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  609,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 8], [6, 6]]
  610,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 8]]
  611,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  612,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  613,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  614,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 6], [5, 8]]
  615,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 8]]
  616,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 8]]
  617,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  618,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  619,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 4], [2, 6], [5, 6], [6, 6]]
  620,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 8], [5, 6], [6, 6]]
  621,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  622,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [5, 6], [6, 6]]
  623,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  624,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 8], [5, 6], [6, 6]]
  625,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  626,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [5, 6], [5, 6]]
  627,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  628,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  629,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6]]
  630,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [6, 6]]
  631,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  632,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  633,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 6], [6, 6]]
  634,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [4, 6], [5, 6]]
  635,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 8], [4, 6], [6, 6]]
  636,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  637,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6]]
  638,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  639,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  640,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 8], [6, 6]]
  641,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 8]]
  642,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  643,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  644,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [5, 6]]
  645,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  646,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  647,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 6], [5, 8]]
  648,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [5, 5], [6, 6]]
  649,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6]]
  650,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  651,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 8], [6, 6]]
  652,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [6, 8]]
  653,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  654,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6]]
  655,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 8]]
  656,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 8]]
  657,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 8], [5, 6], [6, 6]]
  658,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 8], [5, 6], [6, 6]]
  659,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  660,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [5, 6], [6, 6]]
  661,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 8], [5, 6], [6, 6]]
  662,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 8], [5, 6], [6, 6]]
  663,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [5, 6]]
  664,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  665,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  666,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [6, 6]]
  667,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 8], [4, 6], [5, 6]]
  668,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 6], [6, 6]]
  669,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6]]
  670,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 8], [4, 6], [6, 6]]
  671,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 6]]
  672,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 8], [5, 6], [6, 6]]
  673,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [6, 6]]
  674,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6]]
  675,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 8], [5, 6], [6, 6]]
  676,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [6, 6]]
  677,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  678,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 6], [5, 6]]
  679,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [5, 6], [6, 6]]
  680,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [6, 6]]
  681,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  682,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 6], [3, 6], [6, 6]]
  683,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  684,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [6, 6]]
  685,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [2, 5], [2, 6], [3, 6], [6, 6]]
  686,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [2, 6], [2, 8], [3, 6], [6, 6]]
  687,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [4, 6]]
  688,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 6], [5, 6]]
  689,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [5, 6], [6, 6]]
  690,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [6, 6]]
  691,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6]]
  692,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 5], [2, 8], [3, 6], [6, 6]]
  693,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 6], [6, 6]]
  694,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 6]]
  695,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [5, 6]]
  696,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  697,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6]]
  698,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  699,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 8]]
  700,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6]]
  701,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  702,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  703,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  704,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  705,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  706,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [8, 8]]
  707,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  708,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  709,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
  710,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  711,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 8]]
  712,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  713,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 8], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  714,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  715,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  716,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  717,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  718,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  719,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  720,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  721,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  722,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  723,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  724,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  725,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  726,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 8]]
  727,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  728,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 8], [5, 6], [6, 6]]
  729,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
  730,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  731,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 8], [5, 6], [6, 6]]
  732,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
  733,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
  734,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  735,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  736,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 8], [4, 6], [6, 6]]
  737,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
  738,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  739,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 3], [2, 6], [2, 6], [5, 6], [6, 6]]
  740,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [6, 6]]
  741,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  742,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  743,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 8], [3, 6], [6, 6]]
  744,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [2, 6], [2, 6], [3, 6], [6, 6]]
  745,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [4, 6]]
  746,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  747,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  748,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  749,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 8]]
