Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  519,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  520,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  521,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [6, 7], [7, 7]]
  522,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 7]]
  523,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [7, 7]]
  524,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 7], [7, 7]]
  525,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  526,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  527,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [7, 7]]
  528,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
  529,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 7], [6, 7]]
  530,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [6, 7]]
  531,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 6]]
  532,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
  533,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [6, 6]]
  534,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [7, 7]]
  535,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [7, 7]]
  536,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 7]]
  537,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  538,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  539,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
  540,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  541,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  542,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  543,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
  544,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  545,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  546,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [7, 7]]
  547,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
  548,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
  549,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 6]]
  550,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [7, 7]]
  551,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  552,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  553,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  554,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  555,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  556,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  557,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  558,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  559,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  560,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  561,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  562,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  563,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  564,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  565,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  566,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  567,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  568,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  569,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [6, 6]]
  570,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [7, 7]]
  571,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 7], [6, 6]]
  572,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [7, 7]]
  573,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 6]]
  574,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  575,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  576,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  577,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  578,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  579,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  580,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  581,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
  582,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  583,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  584,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  585,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  586,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  587,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  588,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  589,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  590,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  591,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 7], [6, 6]]
  592,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  593,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  594,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
  595,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 7]]
  596,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [6, 7]]
  597,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  598,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  599,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  600,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  601,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 6], [7, 7]]
  602,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  603,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 7]]
  604,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [6, 7]]
  605,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  606,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  607,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  608,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
  609,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  610,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  611,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  612,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  613,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  614,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
  615,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  616,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  617,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
  618,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  619,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  620,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  621,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  622,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  623,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  624,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  625,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  626,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  627,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  628,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  629,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  630,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  631,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  632,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  633,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 7]]
  634,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  635,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  636,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  637,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  638,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  639,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  640,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [6, 7]]
  641,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 6]]
  642,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7]]
  643,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  644,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
  645,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  646,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  647,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  648,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
  649,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  650,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  651,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  652,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  653,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  654,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  655,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8]]
  656,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [6, 8]]
  657,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
  658,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  659,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  660,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
  661,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
  662,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [6, 7]]
  663,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [6, 7]]
  664,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  665,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  666,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  667,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 6]]
  668,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  669,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 6]]
  670,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  671,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  672,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 6]]
  673,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 6]]
  674,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [6, 6]]
  675,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [6, 6]]
  676,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6]]
  677,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  678,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  679,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  680,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  681,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  682,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
  683,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  684,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  685,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  686,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  687,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
  688,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  689,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  690,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  691,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [7, 8]]
  692,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 8]]
