Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
  613,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [8, 8], [9, 9]]
  614,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [9, 9]]
  615,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 5], [4, 8], [5, 5], [9, 9]]
  616,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 9]]
  617,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 7], [8, 8], [9, 9]]
  618,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
  619,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 8], [9, 9]]
  620,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  621,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 6], [5, 7], [8, 8]]
  622,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 4], [5, 7], [8, 8]]
  623,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [5, 7], [8, 8], [9, 9]]
  624,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 7], [5, 5], [8, 8]]
  625,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 7], [5, 8], [5, 9]]
  626,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [7, 7], [8, 8]]
  627,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [9, 9]]
  628,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 4], [4, 8], [5, 5], [9, 9]]
  629,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [4, 8], [5, 5], [9, 9]]
  630,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [4, 7], [8, 8]]
  631,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [8, 9]]
  632,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 7], [5, 8]]
  633,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [5, 8], [9, 9]]
  634,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [8, 8], [9, 9]]
  635,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
  636,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [5, 5], [5, 7], [8, 8]]
  637,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [5, 7], [8, 8]]
  638,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 9]]
  639,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8]]
  640,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [5, 5], [8, 8]]
  641,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [8, 8], [9, 9]]
  642,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [4, 8], [5, 9]]
  643,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 5], [5, 8]]
  644,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 8], [9, 9]]
  645,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 6], [7, 7]]
  646,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  647,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 5], [7, 7]]
  648,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [7, 7], [8, 8]]
  649,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 7], [8, 9]]
  650,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
  651,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 5], [7, 8]]
  652,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [7, 7], [8, 9]]
  653,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [4, 8], [9, 9]]
  654,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8]]
  655,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [4, 6], [7, 7]]
  656,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [4, 5], [7, 7]]
  657,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [7, 7], [8, 8]]
  658,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [4, 7], [8, 9]]
  659,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 9]]
  660,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 5], [7, 7], [8, 9]]
  661,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 8], [5, 9]]
  662,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [8, 8]]
  663,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [8, 8], [9, 9]]
  664,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [8, 8]]
  665,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 8], [5, 9]]
  666,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [5, 5], [9, 9]]
  667,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [8, 9]]
  668,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [5, 5], [8, 8], [9, 9]]
  669,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 5], [4, 5], [9, 9]]
  670,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 9]]
  671,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 5], [7, 7]]
  672,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 5], [7, 7], [8, 8]]
  673,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [8, 9]]
  674,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 9]]
  675,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  676,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8]]
  677,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9]]
  678,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  679,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
  680,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5]]
  681,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  682,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  683,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  684,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  685,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  686,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  687,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
  688,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  689,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  690,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  691,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  692,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  693,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  694,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  695,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  696,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  697,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 5], [5, 8]]
  698,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  699,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5]]
  700,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
  701,  [[0, 1], [0, 4], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  702,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  703,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8]]
  704,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
  705,  [[0, 1], [0, 4], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  706,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
  707,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  708,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  709,  [[0, 1], [0, 6], [0, 7], [2, 4], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
  710,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5]]
  711,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  712,  [[0, 0], [0, 3], [0, 6], [1, 4], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  713,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  714,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  715,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  716,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
  717,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
  718,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 3], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  719,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  720,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  721,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  722,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
  723,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  724,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8]]
  725,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  726,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  727,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  728,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  729,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
  730,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  731,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
  732,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  733,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
  734,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  735,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  736,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  737,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  738,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  739,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  740,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  741,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
  742,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
  743,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  744,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  745,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  746,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  747,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  748,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
  749,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
  750,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
  751,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  752,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 5], [4, 5], [5, 9]]
  753,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
  754,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 8]]
  755,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 5], [4, 5], [4, 9]]
  756,  [[0, 0], [0, 0], [0, 4], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  757,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  758,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  759,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 9]]
  760,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
  761,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  762,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  763,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  764,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
  765,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
  766,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
  767,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  768,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 4], [4, 4], [5, 5], [5, 9]]
  769,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5]]
  770,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9]]
  771,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
  772,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 4], [4, 9], [5, 5], [5, 5]]
  773,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5], [5, 5]]
  774,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  775,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9]]
  776,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  777,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 4], [4, 5], [5, 5], [9, 9]]
  778,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
  779,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 5]]
  780,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
  781,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 4], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
  782,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  783,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
  784,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
  785,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
  786,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  787,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [3, 8], [4, 5], [5, 5], [5, 9]]
  788,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
  789,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
  790,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
  791,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9]]
  792,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  793,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
  794,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7]]
  795,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  796,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
  797,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
  798,  [[0, 3], [0, 3], [0, 6], [1, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  799,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
  800,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  801,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
  802,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
  803,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  804,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  805,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  806,  [[0, 3], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  807,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
  808,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  809,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 5]]
  810,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  811,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  812,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  813,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9]]
  814,  [[0, 3], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
  815,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  816,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 3], [4, 8], [5, 5], [5, 5], [5, 9]]
  817,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 5], [5, 8]]
