Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1546,  [[0, 5], [1, 8], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1547,  [[0, 5], [1, 4], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1548,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1549,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1550,  [[0, 5], [1, 4], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1551,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1552,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1553,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [5, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1554,  [[0, 5], [1, 4], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1555,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1556,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1557,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1558,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [7, 9], [7, 10], [11, 11]]
 1559,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [7, 9], [7, 10], [11, 11]]
 1560,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1561,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1562,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1563,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 1564,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 1565,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1566,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 4], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1567,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1568,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1569,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 1570,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 1571,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 7], [5, 9], [7, 10], [7, 11]]
 1572,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1573,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1574,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1575,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1576,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1577,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 5], [5, 8], [7, 9], [7, 10], [11, 11]]
 1578,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [7, 9], [7, 10], [11, 11]]
 1579,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [7, 8], [7, 9], [10, 10], [11, 11]]
 1580,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [7, 7], [7, 9], [10, 10]]
 1581,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [7, 9], [7, 10], [7, 11]]
 1582,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1583,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [7, 7], [7, 8], [7, 9], [10, 10]]
 1584,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1585,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1586,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1587,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
 1588,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 7], [7, 8], [7, 9], [10, 10]]
 1589,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [7, 8], [7, 9], [10, 11]]
 1590,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1591,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1592,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
 1593,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [7, 7], [9, 9], [10, 10]]
 1594,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [10, 11]]
 1595,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 1596,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1597,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1598,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1599,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1600,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1601,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1602,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1603,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 6], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1604,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1605,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 6], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1606,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 6], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1607,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 6], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1608,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [7, 9], [7, 10], [11, 11]]
 1609,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 8], [7, 9], [7, 10], [11, 11]]
 1610,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [7, 8], [7, 9], [10, 10], [11, 11]]
 1611,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [7, 7], [7, 9], [10, 10]]
 1612,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 9], [7, 10], [7, 11]]
 1613,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [7, 9], [7, 10], [7, 11]]
 1614,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1615,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [7, 7], [7, 8], [7, 9], [10, 10]]
 1616,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 1617,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1618,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
 1619,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1620,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 6], [5, 5], [5, 7], [7, 9], [7, 10], [11, 11]]
 1621,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [7, 9], [10, 10]]
 1622,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 7], [7, 9], [7, 10]]
 1623,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 7], [7, 8], [7, 9], [10, 11]]
 1624,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1625,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
 1626,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1627,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 1628,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 7], [9, 9], [10, 10]]
 1629,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
 1630,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 7], [7, 9], [10, 11]]
 1631,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 1632,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 9], [7, 10], [11, 11]]
 1633,  [[0, 4], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
 1634,  [[0, 0], [1, 8], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1635,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
 1636,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
 1637,  [[0, 5], [1, 8], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1638,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1639,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 7], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1640,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1641,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 1642,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
 1643,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
 1644,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1645,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1646,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1647,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
 1648,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1649,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1650,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 9], [3, 7], [4, 5], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
 1651,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
 1652,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
 1653,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1654,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
 1655,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 9], [3, 7], [4, 5], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
 1656,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
 1657,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
 1658,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1659,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1660,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 7], [7, 10], [11, 11]]
 1661,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1662,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10]]
 1663,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1664,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 1665,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 1666,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [7, 9], [7, 10], [11, 11]]
 1667,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [7, 9], [7, 10], [11, 11]]
 1668,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 10], [7, 11]]
 1669,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10]]
 1670,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 10], [11, 11]]
 1671,  [[0, 5], [1, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1672,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1673,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1674,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 1675,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 10], [7, 11]]
 1676,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 7], [7, 9], [7, 10]]
 1677,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [7, 10], [7, 11]]
 1678,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9]]
 1679,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1680,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [7, 9], [7, 10], [11, 11]]
 1681,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1682,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1683,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 1684,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1685,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1686,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
 1687,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 10], [11, 11]]
 1688,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1689,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
 1690,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 7]]
 1691,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 9], [7, 10], [11, 11]]
 1692,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
 1693,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [10, 10]]
 1694,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 9], [7, 10], [7, 11]]
 1695,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [7, 7], [7, 9], [10, 10]]
 1696,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [5, 6], [7, 10], [7, 11]]
 1697,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [7, 9], [7, 10], [7, 11]]
 1698,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
 1699,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1700,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
 1701,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1702,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [7, 10], [11, 11]]
 1703,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1704,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 7], [7, 9], [10, 10], [11, 11]]
