Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  562,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  563,  [[0, 0], [0, 6], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  564,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  565,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  566,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  567,  [[0, 2], [0, 6], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  568,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  569,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  570,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  571,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 5]]
  572,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  573,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 5]]
  574,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  575,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [2, 7], [5, 5]]
  576,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  577,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [2, 6], [5, 5]]
  578,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [5, 7]]
  579,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  580,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  581,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  582,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  583,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  584,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  585,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  586,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  587,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  588,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  589,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  590,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  591,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  592,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  593,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  594,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  595,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  596,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  597,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
  598,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  599,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  600,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  601,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  602,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  603,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  604,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  605,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  606,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  607,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  608,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  609,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  610,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  611,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  612,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  613,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  614,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  615,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  616,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  617,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  618,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  619,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  620,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  621,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [4, 5]]
  622,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  623,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  624,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [2, 6], [4, 5]]
  625,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  626,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  627,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  628,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  629,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  630,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  631,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [5, 5]]
  632,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  633,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  634,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [5, 5]]
  635,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [2, 6], [5, 5]]
  636,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [2, 6], [5, 5]]
  637,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  638,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  639,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  640,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  641,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  642,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  643,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  644,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  645,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  646,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  647,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  648,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  649,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [5, 5], [6, 6], [6, 6]]
  650,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  651,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  652,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  653,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  654,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  655,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  656,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  657,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  658,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  659,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  660,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  661,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  662,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  663,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  664,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  665,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  666,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  667,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  668,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  669,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  670,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  671,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [5, 5], [6, 6], [6, 6]]
  672,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [5, 6], [6, 6]]
  673,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  674,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  675,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  676,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  677,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  678,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  679,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  680,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  681,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  682,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  683,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  684,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  685,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  686,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  687,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 6], [6, 6]]
  688,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  689,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 5], [2, 6], [6, 6]]
  690,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [5, 6], [6, 6]]
  691,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  692,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  693,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 5], [2, 6], [6, 6]]
  694,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 5], [2, 6], [6, 6]]
  695,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [4, 6]]
  696,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [5, 6]]
  697,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  698,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  699,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  700,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 6]]
  701,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  702,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  703,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  704,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 5], [2, 6], [2, 6], [5, 6]]
  705,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  706,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [2, 7], [5, 5]]
  707,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  708,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 7]]
  709,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  710,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 6]]
  711,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  712,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  713,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 5], [2, 6], [2, 6], [5, 6]]
  714,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 6]]
  715,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 6], [2, 6], [5, 6]]
  716,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 4], [2, 6], [2, 6], [5, 6]]
  717,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 4], [2, 6], [5, 6]]
  718,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [5, 6]]
  719,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 6]]
  720,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  721,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  722,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [6, 6]]
  723,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [5, 6]]
  724,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 6]]
  725,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  726,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  727,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [6, 6]]
  728,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [5, 6]]
  729,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  730,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [2, 7], [4, 5]]
  731,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  732,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  733,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  734,  [[0, 0], [0, 3], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  735,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6]]
  736,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  737,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  738,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  739,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6]]
  740,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  741,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  742,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  743,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  744,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  745,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  746,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6]]
  747,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  748,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  749,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
