Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
  748,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [5, 7]]
  749,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [5, 5]]
  750,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [7, 7]]
  751,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 4], [3, 5], [5, 5], [7, 7]]
  752,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [5, 5], [5, 5], [7, 7]]
  753,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [4, 7], [5, 5]]
  754,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 3], [4, 4], [5, 5], [7, 7]]
  755,  [[0, 1], [0, 6], [0, 7], [2, 5], [3, 3], [4, 4], [5, 5], [5, 5]]
  756,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 7], [5, 5], [5, 5]]
  757,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5]]
  758,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 5], [3, 7], [4, 5], [5, 5]]
  759,  [[0, 1], [0, 3], [0, 6], [2, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
  760,  [[0, 0], [0, 3], [0, 6], [3, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
  761,  [[0, 0], [0, 1], [0, 3], [3, 4], [4, 5], [5, 5], [5, 5], [6, 6]]
  762,  [[0, 1], [0, 3], [0, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 5]]
  763,  [[0, 1], [0, 5], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
  764,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
  765,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  766,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 4], [3, 5], [4, 5], [5, 5]]
  767,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 5], [4, 7], [5, 5], [5, 5]]
  768,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  769,  [[0, 1], [0, 5], [0, 6], [2, 7], [3, 3], [4, 4], [5, 5], [5, 5]]
  770,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 4], [4, 5], [5, 5], [7, 7]]
  771,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 4], [4, 7], [5, 5], [5, 5]]
  772,  [[0, 1], [0, 6], [0, 7], [2, 3], [3, 4], [4, 5], [5, 5], [5, 5]]
  773,  [[0, 0], [0, 3], [0, 4], [1, 3], [2, 5], [4, 5], [5, 6], [5, 7]]
  774,  [[0, 0], [0, 3], [0, 4], [1, 3], [2, 5], [4, 5], [5, 5], [6, 6]]
  775,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 5], [4, 4], [5, 5], [5, 6]]
  776,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 6], [5, 5], [5, 7]]
  777,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 4], [5, 6], [5, 7]]
  778,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 4], [5, 5], [5, 5]]
  779,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [5, 6], [7, 7]]
  780,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 5], [4, 5], [5, 5], [6, 6]]
  781,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [4, 6], [5, 5]]
  782,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [5, 5], [6, 7]]
  783,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 5], [4, 5], [4, 5], [6, 7]]
  784,  [[0, 0], [0, 3], [0, 4], [1, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  785,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  786,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 4], [5, 5], [5, 6], [5, 7]]
  787,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  788,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 6], [4, 5], [5, 5], [5, 7]]
  789,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  790,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  791,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 6], [4, 5], [4, 5], [5, 7]]
  792,  [[0, 0], [0, 3], [0, 4], [1, 3], [2, 6], [4, 5], [5, 5], [5, 5]]
  793,  [[0, 0], [0, 3], [0, 4], [1, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  794,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 5], [5, 5], [5, 5], [7, 7]]
  795,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [7, 7]]
  796,  [[0, 3], [0, 6], [0, 7], [1, 3], [2, 5], [4, 4], [5, 5], [5, 5]]
  797,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 7], [5, 5], [5, 5]]
  798,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5]]
  799,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
  800,  [[0, 0], [0, 0], [0, 3], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6]]
  801,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 5], [4, 4], [5, 6], [5, 7]]
  802,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 5], [4, 4], [5, 5], [6, 6]]
  803,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [4, 4], [5, 5], [5, 7]]
  804,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5]]
  805,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [7, 7]]
  806,  [[0, 3], [0, 5], [0, 6], [1, 5], [3, 5], [4, 4], [5, 5], [7, 7]]
  807,  [[0, 0], [0, 3], [0, 6], [1, 5], [4, 4], [5, 5], [5, 5], [7, 7]]
  808,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 5], [4, 5], [5, 5], [7, 7]]
  809,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 7], [3, 5], [4, 4], [5, 5]]
  810,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 4], [4, 5], [5, 5], [5, 6]]
  811,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 7]]
  812,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 4], [4, 5], [5, 5], [7, 7]]
  813,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 4], [5, 5], [5, 7]]
  814,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [5, 5]]
  815,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [7, 7]]
  816,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [5, 7]]
  817,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [5, 5]]
  818,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [7, 7]]
  819,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 4], [3, 5], [5, 5], [7, 7]]
  820,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [5, 5]]
  821,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [4, 7], [5, 5]]
  822,  [[0, 0], [0, 0], [0, 5], [1, 5], [3, 3], [4, 4], [5, 5], [5, 6]]
  823,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [5, 7]]
  824,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 3], [4, 4], [5, 5], [7, 7]]
  825,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [5, 5]]
  826,  [[0, 0], [0, 6], [0, 7], [1, 5], [3, 3], [4, 4], [5, 5], [5, 5]]
  827,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 7], [5, 5], [5, 5]]
  828,  [[0, 0], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 5], [5, 5]]
  829,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 5], [4, 7], [5, 5]]
  830,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [7, 7]]
  831,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 5], [4, 5], [7, 7]]
  832,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7]]
  833,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [5, 5]]
  834,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5]]
  835,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 7], [3, 5], [4, 5], [5, 5]]
  836,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 5], [3, 7], [4, 5], [5, 5]]
  837,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 6], [4, 5], [4, 5], [5, 5]]
  838,  [[0, 0], [0, 3], [0, 6], [1, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
  839,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5]]
  840,  [[0, 0], [0, 0], [0, 5], [1, 5], [3, 5], [3, 5], [4, 6], [7, 7]]
  841,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 3], [4, 5], [4, 5]]
  842,  [[0, 0], [0, 0], [0, 5], [1, 5], [3, 3], [4, 5], [4, 5], [6, 7]]
  843,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 5], [4, 5], [4, 5], [6, 6]]
  844,  [[0, 0], [0, 3], [0, 6], [1, 5], [2, 7], [3, 5], [4, 5], [4, 5]]
  845,  [[0, 0], [0, 0], [0, 5], [1, 6], [3, 5], [3, 5], [4, 7], [5, 5]]
  846,  [[0, 0], [0, 0], [0, 5], [1, 6], [3, 3], [4, 5], [4, 5], [5, 7]]
  847,  [[0, 0], [0, 0], [0, 3], [1, 6], [3, 5], [4, 5], [4, 5], [5, 5]]
  848,  [[0, 0], [0, 0], [0, 3], [1, 6], [3, 5], [4, 4], [5, 5], [5, 5]]
  849,  [[0, 0], [0, 3], [0, 6], [1, 7], [3, 4], [4, 5], [5, 5], [5, 5]]
  850,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 4], [3, 5], [4, 5], [5, 5]]
  851,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [5, 5], [5, 6], [5, 7]]
  852,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [5, 6], [7, 7]]
  853,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6]]
  854,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5]]
  855,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [5, 5], [6, 7]]
  856,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [3, 5], [4, 7], [5, 5]]
  857,  [[0, 3], [0, 3], [0, 6], [1, 4], [2, 5], [5, 5], [5, 5], [7, 7]]
  858,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 7], [5, 5], [5, 5]]
  859,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [4, 7], [5, 5], [5, 5]]
  860,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 4], [5, 5], [5, 6]]
  861,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 6], [5, 5], [5, 7]]
  862,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 4], [5, 6], [5, 7]]
  863,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 4], [5, 5], [6, 6]]
  864,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [5, 5], [5, 7]]
  865,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 4], [4, 5], [5, 7]]
  866,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 4], [5, 5], [7, 7]]
  867,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [7, 7]]
  868,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 7], [4, 4], [5, 5]]
  869,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [5, 5], [5, 6]]
  870,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 4], [5, 5], [5, 5]]
  871,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 4], [4, 5], [5, 5]]
  872,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [3, 4], [5, 5], [5, 5]]
  873,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 6], [4, 5], [5, 5]]
  874,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 5], [4, 6], [5, 5]]
  875,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 5], [5, 5], [6, 7]]
  876,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [4, 5], [5, 5], [5, 7]]
  877,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [4, 5], [4, 5], [7, 7]]
  878,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 6], [4, 5], [5, 5], [5, 7]]
  879,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 6], [4, 5], [4, 5], [7, 7]]
  880,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [3, 5], [5, 5], [5, 7]]
  881,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
  882,  [[0, 0], [0, 3], [0, 3], [1, 4], [2, 5], [4, 5], [5, 6], [5, 7]]
  883,  [[0, 0], [0, 3], [0, 3], [1, 4], [2, 5], [4, 5], [5, 5], [6, 6]]
  884,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [4, 5], [5, 6], [7, 7]]
  885,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 5], [4, 5], [5, 5], [6, 6]]
  886,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5]]
  887,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [4, 5], [5, 5], [6, 7]]
  888,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 5], [3, 5], [4, 5], [6, 7]]
  889,  [[0, 0], [0, 3], [0, 3], [1, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  890,  [[0, 0], [0, 3], [0, 5], [1, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  891,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [4, 5], [5, 5], [5, 7]]
  892,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7]]
  893,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  894,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  895,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 6], [3, 5], [4, 5], [5, 7]]
  896,  [[0, 0], [0, 3], [0, 3], [1, 4], [2, 6], [4, 5], [5, 5], [5, 5]]
  897,  [[0, 0], [0, 3], [0, 3], [1, 4], [4, 5], [5, 5], [5, 5], [6, 7]]
  898,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 4], [5, 5], [5, 5], [6, 7]]
  899,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5]]
  900,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 4], [4, 5], [5, 6], [5, 7]]
  901,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 4], [4, 5], [5, 5], [6, 6]]
  902,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [4, 5], [5, 5]]
  903,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [4, 5], [6, 6]]
  904,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [5, 5], [5, 6], [5, 7]]
  905,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [5, 6], [7, 7]]
  906,  [[0, 0], [0, 5], [0, 5], [1, 3], [2, 4], [3, 5], [5, 5], [6, 6]]
  907,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [4, 6], [5, 5]]
  908,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [5, 5], [6, 7]]
  909,  [[0, 0], [0, 3], [0, 5], [1, 4], [2, 5], [3, 6], [4, 5], [5, 7]]
  910,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  911,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 6], [5, 5]]
  912,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 6], [7, 7]]
  913,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  914,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [4, 6], [7, 7]]
  915,  [[0, 0], [0, 5], [0, 5], [1, 3], [3, 5], [4, 6], [5, 5], [7, 7]]
  916,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 7], [5, 5]]
  917,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 6], [4, 7], [5, 5]]
  918,  [[0, 0], [0, 5], [0, 5], [1, 3], [2, 5], [3, 5], [4, 4], [6, 6]]
  919,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 4], [6, 7]]
  920,  [[0, 0], [0, 0], [0, 5], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  921,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 4], [5, 5], [5, 6], [5, 7]]
  922,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 4], [5, 5], [5, 6], [7, 7]]
  923,  [[0, 0], [0, 5], [0, 5], [1, 3], [3, 5], [4, 4], [5, 6], [7, 7]]
  924,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 4], [5, 7]]
  925,  [[0, 0], [0, 5], [0, 5], [1, 3], [2, 6], [3, 5], [4, 4], [5, 5]]
  926,  [[0, 0], [0, 5], [0, 5], [1, 3], [3, 5], [4, 4], [5, 5], [6, 7]]
  927,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [4, 4], [5, 5], [5, 5]]
  928,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 4], [5, 5], [5, 5], [6, 7]]
  929,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 4], [5, 5], [5, 5], [7, 7]]
  930,  [[0, 5], [0, 6], [0, 7], [1, 3], [2, 4], [3, 5], [4, 5], [5, 5]]
  931,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [7, 7]]
  932,  [[0, 5], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 7], [5, 5]]
  933,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 7], [5, 5], [5, 5]]
  934,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 4], [5, 5], [5, 5], [6, 6]]
  935,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 7], [4, 4], [5, 5], [5, 5]]
  936,  [[0, 0], [0, 5], [0, 6], [1, 7], [3, 3], [4, 4], [5, 5], [5, 5]]
  937,  [[0, 3], [0, 5], [0, 6], [1, 4], [3, 4], [5, 5], [5, 5], [7, 7]]
  938,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 4], [4, 5], [5, 5], [7, 7]]
  939,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [3, 4], [5, 5], [5, 5]]
  940,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 4], [4, 7], [5, 5], [5, 5]]
  941,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 6], [4, 4], [5, 5], [5, 5]]
  942,  [[0, 0], [0, 3], [0, 4], [1, 3], [2, 4], [5, 5], [5, 5], [5, 6]]
  943,  [[0, 0], [0, 3], [0, 4], [1, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  944,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 4], [5, 5], [5, 6], [5, 7]]
  945,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 4], [4, 5], [5, 5], [5, 6]]
  946,  [[0, 0], [0, 6], [0, 7], [1, 3], [3, 4], [4, 5], [5, 5], [5, 5]]
  947,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 5], [7, 7]]
  948,  [[0, 1], [0, 3], [0, 4], [2, 3], [5, 5], [5, 5], [5, 6], [7, 7]]
  949,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 4], [5, 5], [5, 6], [7, 7]]
  950,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [5, 5], [6, 6], [7, 7]]
  951,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  952,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  953,  [[0, 1], [0, 2], [0, 3], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7]]
  954,  [[0, 1], [0, 2], [0, 3], [3, 6], [4, 5], [5, 5], [5, 5], [7, 7]]
  955,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
  956,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  957,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  958,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 6], [4, 5], [5, 5], [7, 7]]
  959,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [6, 6], [7, 7]]
  960,  [[0, 1], [0, 2], [0, 5], [3, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
  961,  [[0, 1], [0, 2], [0, 5], [3, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
  962,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 6], [5, 5], [5, 5], [7, 7]]
  963,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 6], [4, 7], [5, 5], [5, 5]]
  964,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 7], [5, 5], [5, 5]]
  965,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7]]
  966,  [[0, 1], [0, 2], [0, 3], [3, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  967,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [4, 5], [5, 6], [5, 7]]
  968,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  969,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  970,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  971,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  972,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 5], [4, 5], [5, 5], [6, 7]]
  973,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [4, 5], [6, 7]]
  974,  [[0, 1], [0, 2], [0, 3], [3, 5], [4, 4], [5, 5], [5, 5], [6, 7]]
  975,  [[0, 1], [0, 2], [0, 3], [3, 4], [4, 5], [5, 5], [5, 5], [6, 6]]
  976,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  977,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  978,  [[0, 0], [0, 1], [0, 2], [3, 4], [3, 5], [5, 5], [5, 5], [6, 7]]
  979,  [[0, 0], [0, 0], [0, 3], [1, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  980,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 6], [4, 5], [5, 5], [5, 7]]
  981,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 6], [4, 5], [4, 5], [7, 7]]
  982,  [[0, 0], [0, 3], [0, 5], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  983,  [[0, 0], [0, 0], [0, 3], [1, 6], [3, 7], [4, 5], [4, 5], [5, 5]]
  984,  [[0, 0], [0, 3], [0, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  985,  [[0, 1], [0, 3], [0, 3], [2, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  986,  [[0, 1], [0, 3], [0, 3], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7]]
  987,  [[0, 1], [0, 3], [0, 3], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  988,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  989,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 5], [4, 5], [5, 5], [6, 6]]
  990,  [[0, 0], [0, 1], [0, 3], [2, 5], [4, 5], [4, 5], [6, 6], [7, 7]]
  991,  [[0, 0], [0, 0], [0, 3], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
  992,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  993,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 5], [6, 6], [7, 7]]
  994,  [[0, 0], [0, 1], [0, 3], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7]]
  995,  [[0, 0], [0, 1], [0, 3], [2, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  996,  [[0, 0], [0, 0], [0, 3], [1, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  997,  [[0, 1], [0, 3], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
