Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
  562,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 8], [7, 7], [7, 7], [7, 9]]
  563,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
  564,  [[0, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  565,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  566,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  567,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  568,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  569,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  570,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  571,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  572,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  573,  [[0, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  574,  [[0, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  575,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  576,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 8]]
  577,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  578,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  579,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 8]]
  580,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  581,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
  582,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  583,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [8, 8], [9, 9]]
  584,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  585,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
  586,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  587,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 9]]
  588,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  589,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  590,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  591,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  592,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  593,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  594,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  595,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  596,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
  597,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  598,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 8]]
  599,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  600,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  601,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  602,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  603,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  604,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  605,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  606,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
  607,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
  608,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  609,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  610,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
  611,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
  612,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
  613,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
  614,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
  615,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  616,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  617,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  618,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [8, 8], [9, 9]]
  619,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 9]]
  620,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  621,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 9]]
  622,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  623,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  624,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  625,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [6, 8], [7, 7], [7, 9]]
  626,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [6, 8], [7, 7], [7, 7], [7, 9]]
  627,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
  628,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  629,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
  630,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  631,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  632,  [[1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
  633,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  634,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [7, 7], [7, 8], [9, 9]]
  635,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
  636,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  637,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 7], [7, 7], [7, 8], [9, 9]]
  638,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 7], [7, 7], [7, 8], [9, 9]]
  639,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  640,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [7, 7], [7, 7], [8, 8]]
  641,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  642,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
  643,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
  644,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 8], [7, 7], [7, 9]]
  645,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [8, 8]]
  646,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  647,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  648,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
  649,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  650,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 7], [7, 7], [8, 8], [9, 9]]
  651,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 7], [7, 7], [7, 9]]
  652,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
  653,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
  654,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
  655,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  656,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  657,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  658,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  659,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
  660,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 7]]
  661,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [9, 9]]
  662,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [9, 9]]
  663,  [[1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  664,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 6], [7, 7], [7, 7], [7, 9]]
  665,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  666,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 6], [7, 7], [7, 7], [7, 9]]
  667,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
  668,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
  669,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 7], [7, 7], [9, 9]]
  670,  [[1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  671,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 9], [4, 6], [5, 7], [7, 7], [7, 7]]
  672,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  673,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 9], [4, 6], [5, 7], [7, 7], [7, 7]]
  674,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7], [8, 9]]
  675,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 9]]
  676,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 9]]
  677,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 7], [8, 9]]
  678,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  679,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  680,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 9]]
  681,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 7], [2, 7], [4, 6], [6, 6], [6, 9], [7, 7]]
  682,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  683,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  684,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  685,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  686,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  687,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  688,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 6], [8, 8], [9, 9]]
  689,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [4, 8], [6, 6], [6, 9]]
  690,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 7], [4, 8], [6, 6], [6, 9]]
  691,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 6], [6, 9]]
  692,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 8], [6, 6], [6, 9], [7, 7]]
  693,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [4, 8], [6, 6], [6, 6]]
  694,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6], [6, 9], [7, 7]]
  695,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [6, 9]]
  696,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [6, 7], [6, 9]]
  697,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [9, 9]]
  698,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [6, 9]]
  699,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [6, 6], [6, 9], [7, 7]]
  700,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [6, 9]]
  701,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 7], [6, 9]]
  702,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [9, 9]]
  703,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [6, 9], [7, 7]]
  704,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6], [7, 7], [9, 9]]
  705,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [6, 6]]
  706,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [9, 9]]
  707,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [9, 9]]
  708,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [9, 9]]
  709,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [6, 6], [6, 6], [9, 9]]
  710,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [6, 6]]
  711,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 6], [6, 9], [7, 7]]
  712,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [6, 6]]
  713,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [9, 9]]
  714,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [9, 9]]
  715,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [6, 6]]
  716,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [6, 8], [7, 7]]
  717,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 7]]
  718,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [6, 8], [7, 9]]
  719,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [8, 8]]
  720,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [8, 8]]
  721,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [8, 9]]
  722,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 6]]
  723,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [8, 9]]
  724,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 6]]
  725,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 6]]
  726,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [6, 6], [7, 7]]
  727,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [8, 9]]
  728,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 6], [8, 9]]
  729,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 6], [6, 6], [8, 9]]
  730,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 6], [7, 7], [8, 9]]
  731,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 7], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
  732,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [6, 8], [7, 7], [9, 9]]
  733,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
  734,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [7, 9]]
  735,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [6, 8], [7, 7], [9, 9]]
  736,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
  737,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [6, 8], [7, 9]]
  738,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [6, 9], [7, 7]]
  739,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [2, 6], [2, 7], [3, 6], [4, 7], [8, 8], [9, 9]]
  740,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [8, 8], [9, 9]]
  741,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [9, 9]]
  742,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 8], [6, 9], [7, 7]]
  743,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [9, 9]]
  744,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [6, 9], [7, 7]]
  745,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  746,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [6, 7], [6, 9]]
  747,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  748,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  749,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
