Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
 1334,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
 1335,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
 1336,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [9, 10]]
 1337,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1338,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1339,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
 1340,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1341,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1342,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1343,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1344,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1345,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1346,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1347,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1348,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1349,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1350,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1351,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1352,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
 1353,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
 1354,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1355,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1356,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1357,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1358,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 10], [7, 7], [7, 7]]
 1359,  [[0, 2], [0, 8], [0, 9], [1, 10], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 1360,  [[0, 2], [0, 8], [0, 9], [1, 10], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1361,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [3, 6], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1362,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [3, 6], [4, 5], [5, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
 1363,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1364,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 10], [7, 7]]
 1365,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [7, 7], [10, 10]]
 1366,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1367,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1368,  [[0, 2], [0, 8], [0, 9], [1, 10], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
 1369,  [[0, 0], [0, 2], [0, 8], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1370,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1371,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1372,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
 1373,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1374,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1375,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1376,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1377,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1378,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1379,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
 1380,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
 1381,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1382,  [[0, 0], [0, 0], [0, 8], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1383,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1384,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1385,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
 1386,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1387,  [[0, 0], [0, 0], [0, 8], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1388,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1389,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [6, 10]]
 1390,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1391,  [[0, 0], [0, 0], [0, 8], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 1392,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1393,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1394,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1395,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1396,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1397,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1398,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1399,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1400,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 10], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1401,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1402,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 7], [6, 7], [6, 10], [7, 7]]
 1403,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1404,  [[0, 2], [0, 8], [0, 9], [2, 6], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1405,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [6, 10], [7, 7]]
 1406,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1407,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
 1408,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
 1409,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1410,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1411,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1412,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 7], [6, 7], [6, 10]]
 1413,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1414,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1415,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1416,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1417,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1418,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1419,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1420,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1421,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1422,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1423,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 6], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1424,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 1425,  [[0, 6], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1426,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1427,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1428,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 10], [7, 7]]
 1429,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1430,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10]]
 1431,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
 1432,  [[0, 6], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1433,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1434,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1435,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
 1436,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1437,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1438,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1439,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 10], [7, 7]]
 1440,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 10], [7, 7], [7, 7]]
 1441,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1442,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1443,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
 1444,  [[0, 6], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1445,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1446,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1447,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1448,  [[0, 8], [0, 9], [0, 10], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1449,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1450,  [[0, 6], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1451,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1452,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
 1453,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
 1454,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 1455,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
 1456,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1457,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
 1458,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1459,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1460,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1461,  [[0, 6], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1462,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [4, 10], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1463,  [[0, 0], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 1464,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
 1465,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 10], [7, 7]]
 1466,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1467,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1468,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 10], [7, 7]]
 1469,  [[0, 8], [0, 9], [0, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1470,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
 1471,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
 1472,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
 1473,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1474,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
 1475,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 10], [7, 7], [7, 7]]
 1476,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
 1477,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 1478,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 1479,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 10], [6, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 1480,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1481,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1482,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
 1483,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 10], [6, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1484,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 10]]
 1485,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1486,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
 1487,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1488,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 10], [7, 7], [7, 7]]
 1489,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1490,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1491,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1492,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1493,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1494,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1495,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1496,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1497,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1498,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1499,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1500,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1501,  [[0, 2], [0, 8], [0, 9], [1, 6], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1502,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1503,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [5, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1504,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
