Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  613,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  614,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  615,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  616,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  617,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  618,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  619,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 6], [5, 9]]
  620,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  621,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  622,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 6], [5, 9]]
  623,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8]]
  624,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  625,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  626,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
  627,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  628,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  629,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  630,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  631,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  632,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  633,  [[0, 7], [1, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  634,  [[0, 0], [1, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  635,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
  636,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  637,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  638,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  639,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  640,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  641,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  642,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  643,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  644,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8]]
  645,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  646,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [9, 9]]
  647,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  648,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6]]
  649,  [[0, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  650,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  651,  [[0, 7], [1, 2], [2, 2], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  652,  [[0, 7], [1, 2], [2, 2], [2, 8], [2, 9], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  653,  [[0, 0], [1, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  654,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  655,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  656,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  657,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  658,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  659,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  660,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [4, 9], [5, 6], [5, 6], [5, 6]]
  661,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  662,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 9], [5, 6], [5, 6], [5, 6]]
  663,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6]]
  664,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  665,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  666,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  667,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  668,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  669,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  670,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  671,  [[0, 2], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  672,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  673,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  674,  [[0, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  675,  [[0, 2], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  676,  [[0, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  677,  [[0, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  678,  [[0, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  679,  [[0, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  680,  [[0, 2], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  681,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  682,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  683,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  684,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  685,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  686,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  687,  [[0, 0], [1, 5], [2, 3], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  688,  [[0, 0], [2, 3], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  689,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  690,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  691,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  692,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  693,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  694,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  695,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  696,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  697,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  698,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  699,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  700,  [[0, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  701,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  702,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  703,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  704,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  705,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
  706,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  707,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  708,  [[0, 0], [1, 5], [2, 3], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
  709,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8]]
  710,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  711,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
  712,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
  713,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  714,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  715,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  716,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  717,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
  718,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  719,  [[0, 7], [2, 2], [2, 3], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  720,  [[0, 0], [2, 3], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  721,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
  722,  [[0, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  723,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  724,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
  725,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  726,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  727,  [[0, 0], [1, 5], [2, 3], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
  728,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  729,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8]]
  730,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  731,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6]]
  732,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
  733,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  734,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
  735,  [[0, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  736,  [[0, 7], [2, 2], [2, 3], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  737,  [[0, 7], [1, 5], [2, 2], [2, 3], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  738,  [[0, 0], [1, 5], [2, 3], [2, 7], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  739,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6]]
  740,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  741,  [[0, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  742,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  743,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  744,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  745,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  746,  [[0, 0], [1, 7], [2, 3], [2, 5], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  747,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6]]
  748,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  749,  [[0, 2], [1, 7], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  750,  [[0, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  751,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  752,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  753,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  754,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  755,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  756,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  757,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  758,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  759,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  760,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  761,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  762,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  763,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  764,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  765,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  766,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9]]
  767,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9]]
  768,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  769,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  770,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  771,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  772,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9]]
  773,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9]]
  774,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  775,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  776,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  777,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6]]
  778,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  779,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  780,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  781,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6]]
  782,  [[0, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  783,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  784,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  785,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  786,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  787,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  788,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  789,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 9]]
  790,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 9]]
  791,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  792,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
  793,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  794,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  795,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9]]
  796,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9]]
  797,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
  798,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  799,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  800,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 6]]
  801,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 6]]
  802,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  803,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  804,  [[0, 3], [1, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  805,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  806,  [[0, 3], [1, 2], [2, 2], [2, 2], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  807,  [[0, 3], [1, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  808,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  809,  [[0, 3], [1, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  810,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  811,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8]]
  812,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  813,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
  814,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
  815,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7], [6, 8]]
  816,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7], [8, 9]]
  817,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 8]]
