Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  517,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  518,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  519,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 7], [7, 9], [8, 8]]
  520,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 7], [6, 9], [7, 10], [8, 8]]
  521,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [8, 8], [10, 10]]
  522,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  523,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  524,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  525,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 6], [7, 9], [8, 8], [10, 10]]
  526,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  527,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [7, 10], [8, 8]]
  528,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  529,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  530,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 7], [6, 7], [6, 9], [8, 8]]
  531,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 7], [8, 10]]
  532,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  533,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  534,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 8], [10, 10]]
  535,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [6, 10], [8, 8]]
  536,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  537,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  538,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  539,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  540,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  541,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  542,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  543,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  544,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  545,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  546,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  547,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
  548,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  549,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
  550,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  551,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  552,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  553,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  554,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  555,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 7], [9, 9]]
  556,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 10]]
  557,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  558,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  559,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  560,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  561,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  562,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  563,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  564,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  565,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  566,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  567,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  568,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  569,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  570,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  571,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  572,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  573,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  574,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  575,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  576,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  577,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  578,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  579,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  580,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  581,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  582,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  583,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  584,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
  585,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  586,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  587,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  588,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  589,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  590,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  591,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  592,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  593,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  594,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  595,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  596,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  597,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  598,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  599,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  600,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10]]
  601,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 8], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  602,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  603,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  604,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 8], [7, 10]]
  605,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  606,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  607,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 8], [7, 10]]
  608,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  609,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  610,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 5], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  611,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 10], [8, 8]]
  612,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [8, 8], [10, 10]]
  613,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  614,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  615,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  616,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  617,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [7, 9], [10, 10]]
  618,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
  619,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [9, 9], [10, 10]]
  620,  [[0, 7], [1, 9], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 10]]
  621,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [7, 10]]
  622,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7]]
  623,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [10, 10]]
  624,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  625,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 7], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  626,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
  627,  [[0, 7], [1, 9], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 10], [7, 7]]
  628,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [6, 7], [6, 9], [7, 10], [8, 8]]
  629,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [7, 10]]
  630,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [7, 9], [10, 10]]
  631,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7]]
  632,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [10, 10]]
  633,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  634,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 10], [7, 7]]
  635,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [6, 7], [6, 9], [7, 10], [8, 8]]
  636,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 10]]
  637,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 10]]
  638,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9]]
  639,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [10, 10]]
  640,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 9], [10, 10]]
  641,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 8], [6, 7], [7, 9], [10, 10]]
  642,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 9], [10, 10]]
  643,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 10]]
  644,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 8], [6, 7], [6, 10], [7, 7]]
  645,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 8], [6, 7], [6, 10], [7, 7]]
  646,  [[0, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [10, 10]]
  647,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [10, 10]]
  648,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10]]
  649,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 10], [7, 7]]
  650,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  651,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [6, 7], [6, 10], [7, 7]]
  652,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 10], [7, 7]]
  653,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 10], [7, 7], [8, 8]]
  654,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 10], [7, 7], [7, 7]]
  655,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [10, 10]]
  656,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  657,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  658,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 9], [6, 7], [6, 10], [7, 7], [8, 8]]
  659,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 10], [7, 7], [7, 7]]
  660,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
  661,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  662,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  663,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  664,  [[0, 0], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  665,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 8], [8, 10]]
  666,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8]]
  667,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 8], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  668,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  669,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  670,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  671,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  672,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10]]
  673,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  674,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  675,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 6], [7, 7], [7, 9], [8, 8]]
  676,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 10], [8, 8]]
  677,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [8, 8], [10, 10]]
  678,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10]]
  679,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  680,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  681,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  682,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 6], [7, 9], [8, 8], [10, 10]]
  683,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  684,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  685,  [[0, 7], [1, 9], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [7, 10], [8, 8]]
  686,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  687,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  688,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8]]
  689,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7]]
