Nomber of atoms =  8
Atoms =  ['Ph', 'Ph', 'X', 'MgX', 'O', 'CH3', 'C', 'H']
Valence electrons =  [3, 3, 7, 1, 6, 1, 4, 1]
Fixed electrons =  [[2, 2], [2, 2], [2, 2], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [5, 6]]
  673,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 7]]
  674,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [7, 7]]
  675,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [7, 7]]
  676,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [7, 7]]
  677,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 6]]
  678,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 7]]
  679,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  680,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 7]]
  681,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  682,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  683,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 7], [4, 4], [4, 4], [4, 6]]
  684,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 5]]
  685,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 7]]
  686,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  687,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 7], [4, 4], [4, 5], [4, 6]]
  688,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 6]]
  689,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 6]]
  690,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 6]]
  691,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 7]]
  692,  [[0, 6], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  693,  [[0, 5], [0, 7], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  694,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 5], [6, 6]]
  695,  [[0, 6], [0, 6], [1, 6], [1, 7], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  696,  [[0, 6], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  697,  [[0, 5], [0, 6], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [6, 6]]
  698,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [3, 4], [4, 4], [4, 5], [6, 6]]
  699,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 5]]
  700,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 5]]
  701,  [[0, 6], [0, 6], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 5]]
  702,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [6, 6]]
  703,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 5], [4, 7], [6, 6]]
  704,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [6, 6]]
  705,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 7], [6, 6]]
  706,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 5], [4, 7], [6, 6]]
  707,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 7], [6, 6]]
  708,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 5], [4, 7], [6, 6]]
  709,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 7]]
  710,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 5], [4, 7]]
  711,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 7]]
  712,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  713,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 5], [4, 7]]
  714,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 7], [6, 6]]
  715,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 7]]
  716,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  717,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  718,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  719,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [5, 7]]
  720,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 7]]
  721,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 5], [6, 7]]
  722,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  723,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 7]]
  724,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  725,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  726,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  727,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [7, 7]]
  728,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  729,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
  730,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 5], [4, 6], [7, 7]]
  731,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [5, 7]]
  732,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [5, 7]]
  733,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [6, 7]]
  734,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [7, 7]]
  735,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 6]]
  736,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 6]]
  737,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [7, 7]]
  738,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [7, 7]]
  739,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [4, 5], [4, 6]]
  740,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [4, 4], [4, 6]]
  741,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 5], [4, 6]]
  742,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 6]]
  743,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [7, 7]]
  744,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  745,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  746,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  747,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [5, 7]]
  748,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [7, 7]]
  749,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [7, 7]]
  750,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [5, 7]]
  751,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  752,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [7, 7]]
  753,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  754,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 5]]
  755,  [[0, 6], [0, 6], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 5], [7, 7]]
  756,  [[0, 5], [0, 6], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  757,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  758,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [5, 7]]
  759,  [[0, 6], [0, 6], [1, 6], [1, 6], [2, 5], [3, 4], [4, 4], [4, 4], [7, 7]]
  760,  [[0, 6], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 5], [7, 7]]
  761,  [[0, 6], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [5, 7]]
  762,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  763,  [[0, 6], [0, 6], [1, 6], [1, 6], [2, 2], [3, 7], [4, 4], [4, 4], [4, 5]]
Total nodes =  764
Total edges =  1863
Goal candidates No. 41
Goal candidates No. 51
Goal candidates No. 62
Goal candidates No. 78
Goal candidates No. 81
Goal candidates No. 90
Goal candidates No. 195
Goal candidates No. 209
True Goal graph No. 232
Goal candidates No. 264
Goal candidates No. 283
Goal candidates No. 289
Goal candidates No. 303
Goal candidates No. 311
Goal candidates No. 490
Goal candidates No. 499
Goal candidates No. 510
Goal candidates No. 520
Goal candidates No. 535
Goal candidates No. 538
Goal candidates No. 546
Goal candidates No. 551
Goal candidates No. 583
Goal candidates No. 587
Goal candidates No. 590
Goal candidates No. 710
Goal candidates No. 721
Goal candidates No. 732
Goal candidates No. 739
Total Goals =  29  and Paths = 6319 

True paths: 14 / 6319 

